,Country,gdp_per_capita_2012,gdp_per_capita_2013,gdp_per_capita_2014,gdp_per_capita_2015,gdp_per_capita_2016,gdp_per_capita_2017
0,Aruba,24713.6980451285,26189.4355088129,26647.938100985,27980.880695275097,28281.35048163,29007.6930034887
1,Afghanistan,641.8714791575389,637.165523187024,613.856689167623,578.466352941708,547.228110150363,556.30200240406
2,Angola,5100.095808097671,5254.8823379961605,5408.41049555432,4166.97968386501,3506.07288506966,4095.8129415585704
3,Albania,4247.62998374252,4413.06086120676,4578.6319939825,3952.8012152446504,4124.055725953521,4531.0208055598605
4,Andorra,38686.4612635075,39538.7667220426,41303.9293714464,35762.523073758,37474.6654057245,38962.8803536703
5,Arab World,7465.15165094558,7519.80825984063,7457.461109329251,6387.66061493825,6097.23902538074,6102.211066798579
6,United Arab Emirates,40976.499711245495,42412.6302780364,43751.8388860721,38663.3838066363,38141.846758549196,40644.804043392
7,Argentina,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2424732447,14591.8633810541
8,Armenia,3681.8574560431,3838.1858014838203,3986.2316237671293,3607.29669672271,3591.8292755302296,3914.5012684128
9,American Samoa,11568.793001239499,11505.393714213898,11507.232349303702,11843.3311832581,11696.9555623329,10823.4448040273
10,Antigua and Barbuda,13272.4413293826,12909.744177500601,13501.5809223367,14286.0931598293,15197.6174551735,15383.4151884998
11,Australia,68012.1479005934,68150.1070413215,62510.7911705641,56755.7217124249,49971.131456129006,54066.4712686117
12,Austria,48567.69528642,50716.708706286394,51717.495940551504,44178.047377743205,45237.805092154296,47549.0790402349
13,Azerbaijan,7496.294647682629,7875.75695254288,7891.31314749986,5500.31038244408,3880.7387308955604,4147.08971569171
14,Burundi,252.35897985834401,256.976002796754,274.85794791384603,305.549772797441,282.193130404814,292.997630684415
15,Belgium,44673.1158755901,46744.6625441516,47700.540360117804,40991.8081381432,41998.335750239,44288.5080403124
16,Benin,1145.14081099947,1251.21051783537,1291.4098081857699,1076.79771601166,1087.28783152256,1136.59284704681
17,Burkina Faso,758.000701423857,787.4701762975501,792.846778432074,653.32697954543,687.670174974205,738.2741589400811
18,Bangladesh,883.1050005413131,981.839879150399,1118.8536634927,1248.45339778371,1401.62046644588,1563.9138569305098
19,Bulgaria,7393.189176915401,7651.817880667601,7874.26090425646,7053.603706387091,7545.790332497991,8331.0580246026
20,Bahrain,23654.3513912828,24744.296958551,24989.4001204704,22688.944399814398,22619.1166718849,23709.430467983
21,"Bahamas, The",29485.6209294138,28768.0298936727,29445.030528852003,31405.9635601781,31588.8349989813,31827.2426989661
22,Bosnia and Herzegovina,4778.63608845506,5131.39450642932,5329.63504488766,4727.277546222071,4994.68314045091,5394.59122017677
23,Belarus,6940.15925359735,7978.872614710759,8318.51268992675,5949.106306997479,5022.62664330491,5761.747120230071
24,Belize,4505.62130177515,4568.5029576385205,4705.60268956266,4775.955648278211,4818.40390879479,4887.5772083381
25,Bermuda,85458.455507886,85748.0654143782,,,,
26,Bolivia,2609.88081915425,2908.20008548078,3081.87883446506,3035.97221489277,3076.6589493424,3351.12403975607
27,Brazil,12370.024200714899,12300.324882275801,12112.5882059697,8814.000986812609,8710.09668954121,9925.38623770041
28,Barbados,16249.5593937258,16451.163575991202,16489.0722373387,16525.0732500596,16900.166552366,17391.4258663397
29,Brunei Darussalam,47740.51490158559,44740.085018517,41726.7839720342,31164.562029114102,27157.8234104784,28572.146777650898
30,Bhutan,2538.94590031276,2472.71430857435,2652.21458893197,2752.66420790266,2930.56298891838,3286.5747028748806
31,Botswana,7070.376550301629,7224.965171507859,7780.638384603941,6799.8752335276795,7243.85299726842,7893.210107711159
32,Central African Republic,565.800696971217,380.298167643018,424.448751343631,377.423001679447,402.191290596004,450.900244979058
33,Canada,52678.3901234772,52652.593682827806,50893.446713754696,43585.5119817751,42322.4847803038,45148.5527061655
34,Central Europe and the Baltics,13015.828716284099,13718.0977494553,14161.90730278,12493.7138218191,12792.514115259099,14198.129857177
35,Switzerland,83538.2300783858,85112.4643984141,86605.5633762421,82081.5971239792,80172.2320747951,80449.9945608366
36,Channel Islands,,,,,,
37,Chile,15351.5513257697,15842.9408052125,14670.996760602,13574.171830723999,13753.5944374598,14999.3700885512
38,China,6316.91886335683,7050.64591988963,7678.5994316609995,8066.94242356745,8147.9381477822,8879.43814888506
39,Cote d'Ivoire,1243.2734867584,1415.87175770634,1561.46365461434,1972.54610769746,2013.3824617989103,2111.02707557541
40,Cameroon,1354.5456127470698,1465.63884316769,1542.62026621531,1327.5030171149199,1364.33011041997,1425.1078180533402
41,"Congo, Dem. Rep.",424.600386118518,457.96372825635,486.787081921552,497.316960805476,471.318840409572,467.0742374648901
42,"Congo, Rep.",3032.49388349185,3047.93077321007,2996.9180257884495,1762.03201773797,1815.2958429403898,1767.89452055028
43,Colombia,8050.0584142075595,8218.03399561565,8114.08406910545,6175.8761315127895,5871.2235753589,6377.851363036651
44,Comoros,1403.34861983706,1505.3494731361402,1513.8303792438,1242.6031895579,1273.05895265459,1323.81158996501
45,Cabo Verde,3447.5240412173,3615.97904131099,3588.6740539538,3043.01398430098,3130.96338461412,3292.6457550859004
46,Costa Rica,9913.20995852366,10490.081331293299,10547.151859355601,11299.135542301101,11666.455910775901,11814.626568766498
47,Caribbean small states,10017.3835886664,10140.1659423388,10202.2747658002,9939.8012060274,9384.91452359792,9557.51749317693
48,Cuba,6497.32111313561,6837.71289192677,7133.34209494342,7694.0119195241,8060.79588647979,8541.2106734664
49,Curacao,20587.397358013,20462.7179539813,20258.0096948833,19951.3279030441,19555.3658492891,19457.5315232205
50,Cayman Islands,72783.32043760401,73515.8953177856,74990.4332223775,76280.4862528245,78296.0999272332,81124.5134794821
51,Cyprus,28912.1569390403,27729.1926990735,27129.6261211298,23333.7149112129,24532.5190588269,26338.694344313597
52,Czech Republic,19729.870511176297,19916.0193873722,19744.5586092159,17715.6168523009,18463.386575656397,20379.8960396417
53,Germany,43858.3630551076,46285.764068840705,47959.9932737599,41139.5445685533,42098.9204453545,44349.589655275704
54,Djibouti,1559.24065068226,2312.72880330353,2464.3278411936103,2658.9787526018104,2802.19705115707,2914.3838563125105
55,Dominica,6848.3942266793,7016.67647144723,7318.1037828994495,7596.43506226258,8080.968623411859,7274.721333329179
56,Denmark,58507.5080517852,61191.1937042028,62548.9847332908,53254.8560039631,54663.9983719195,57141.05983504139
57,Dominican Republic,6110.36965247193,6238.13360822241,6608.8281018750795,6921.517228379499,7280.880109227621,7609.33879943715
58,Algeria,5592.257099163559,5499.58148704572,5493.025589962629,4177.8925154688895,3946.4439768983502,4044.2766003987604
59,East Asia & Pacific (excluding high income),5378.84238954118,5891.457765777281,6306.328414142779,6522.6743637441605,6612.24847115179,7173.39830759621
60,Early-demographic dividend,3362.38279072181,3373.30668044576,3444.08795085167,3297.40525634055,3328.5240551742895,3548.2880506688202
61,East Asia & Pacific,9420.497881653679,9466.23545167095,9703.28402570889,9598.278554973142,9857.98086489345,10467.702191610699
62,Europe & Central Asia (excluding high income),10189.2239751585,10729.4077397626,9897.827942074971,7461.21170155524,7043.481346738041,7863.6790493156
63,Europe & Central Asia,25068.3281202146,26071.852058212597,26301.0829908345,22551.6008910796,22371.682387291403,23597.42400545
64,Ecuador,5682.045006553531,6056.3308269681,6377.09153014217,6124.49164262072,6060.093329044151,6213.50127649921
65,"Egypt, Arab Rep.",3232.64889178794,3264.3787871527697,3378.83135785555,3598.9709482021003,3525.02016450058,2440.51017311107
66,Euro area,37598.0422605763,39102.9130889748,39857.2917635599,34381.5547912416,35142.3154719071,37095.120270331296
67,Eritrea,,,,,,
68,Spain,28324.4293363918,29059.5479522321,29461.550333738902,25732.0183647454,26505.3432155204,28170.434565980697
69,Estonia,17534.4215441923,19174.100729108002,20367.1026566799,17522.230186252,18237.2958432683,20388.209553033797
70,Ethiopia,467.077927241718,499.531572059907,566.926466461984,640.5418913136821,717.124592933285,768.5223075793859
71,European Union,33158.7914088519,34564.1125052742,35243.2073712896,30473.740256369903,31162.6963930937,33029.9879503522
72,Fragile and conflict affected situations,2457.00032221668,2523.04276278452,2710.81219285541,2341.68650863862,2049.2747303011397,2030.05691862279
73,Finland,47710.7902169415,49878.043244453605,50260.2998588958,42784.6983616432,43784.283962209796,46316.7454588326
74,Fiji,4591.55578402956,4840.69371615802,5605.57033080847,5390.7452371174495,5651.318066300661,6101.03084255946
75,France,40874.7035053457,42592.934094334196,43011.2631028417,36638.184929157,37037.3741861219,38812.161034168195
76,Faroe Islands,49459.7172338372,54853.6255967876,59440.0307606004,52404.6593331379,55822.9147203438,58622.840815806
77,"Micronesia, Fed. Sts.",3131.38671463839,2994.6793044200704,2971.45729017367,2906.37678497635,3014.7003583904198,3289.7011457127696
78,Gabon,9813.477702824399,9683.576290286741,9663.42923977641,7384.71587003183,6984.45101873395,7230.396392684259
79,United Kingdom,42462.771568145,43444.533001954,47425.6076805194,44974.8318771782,41064.1334316223,40361.4173832159
80,Georgia,4421.818242280129,4623.74572473419,4739.188338464211,4014.1859441932897,4062.1698875737898,4357.00093554628
81,Ghana,1587.5612371999698,2345.39290574885,1971.0333467541102,1743.8509964087,1931.38947036943,2025.9324238675101
82,Gibraltar,,,,,,
83,Guinea,717.050737885584,769.003943268326,787.23807021997,769.2560137460159,732.96657072192,856.565269750468
84,"Gambia, The",742.781137796627,700.514971960668,607.428404115004,649.5108294177929,683.997653898689,676.655924552125
85,Guinea-Bissau,616.411686249548,634.48244599306,622.481716725217,603.1585129424041,661.0076549061811,736.725566231783
86,Equatorial Guinea,21711.1532298542,20390.7193153023,19394.0299929972,11283.46560612,9250.33195308226,9667.912251730459
87,Greece,22242.681934771,21874.8195041667,21760.9797994918,18167.773716916203,18116.4596223336,18930.218585643303
88,Grenada,7444.5047675973,7789.776380799771,8369.88675513221,9096.870645954119,9628.347486620129,10152.8328118872
89,Greenland,45936.76595169889,47535.5899453685,50484.92757390231,44536.4013080999,48181.874188064,50321.3687543442
90,Guatemala,3408.78491640236,3522.7736977543395,3779.64232768084,3994.6369128847496,4173.30166619474,4451.45098990197
91,Guam,32494.5623640591,33265.3811866066,34394.0974809957,35278.9259389693,35562.8379083283,35615.8046274371
92,Guyana,3788.14674878178,3934.86526171904,4031.6006624567403,4166.12851559884,4542.62206666493,4586.05457171312
93,High income,41343.838833113,41628.4805545483,42293.5445119279,39730.9195530976,40332.2633871007,41971.2373450865
94,"Hong Kong SAR, China",36730.8767001128,38403.7777145477,40315.2855640552,42431.8882817277,43731.1068245299,46165.8565115953
95,Honduras,2144.3426111782,2102.59316626494,2206.05193412773,2302.20137936204,2342.5846511956797,2453.72789597457
96,Heavily indebted poor countries (HIPC),862.617916300708,937.580760789698,962.9292204666431,927.484595463214,897.493255355095,929.4107113423511
97,Croatia,13238.1019332831,13642.1936643621,13600.194390748,11782.8990799829,12360.4838164919,13412.3382902297
98,Haiti,769.7493809592489,815.8200152297861,831.873948899917,815.728284410317,735.301770321704,765.727294324274
99,Hungary,12918.247520538798,13687.246101281002,14246.109801446999,12651.568342300401,12992.375667515,14457.608763613998
100,IBRD only,5566.79598158951,5823.53208302828,5965.9131453474,5581.20551384289,5571.60102665915,6091.709776707819
101,IDA & IBRD total,4528.97227389441,4736.5284972460995,4851.42461790789,4537.97692824524,4503.14517758388,4885.47424281036
102,IDA total,1250.49823115765,1347.43393016658,1422.52551535685,1370.73525008276,1299.2676739132698,1312.7258884829303
103,IDA blend,1859.4382790254397,1977.51020180061,2105.04177801938,1957.86344151847,1771.73912815028,1714.46986572736
104,Indonesia,3694.348946032371,3623.91158235134,3491.6247908576697,3331.69512758628,3562.84575641971,3837.65173121117
105,IDA only,933.773107165521,1019.8662497666301,1066.5482404664199,1066.1569440534,1057.25582367529,1110.35579689092
106,Isle of Man,76104.68136722701,80431.6727965138,88974.2286497928,81606.2800333934,79155.54167209599,80989.17221145019
107,India,1443.87952939042,1449.6059123387,1573.88149211052,1605.6054335548802,1732.56426178428,1981.6510498992002
108,Not classified,,,,,,
109,Ireland,48917.8975571766,51590.1884453629,55492.982676212996,61995.422778992805,63197.0823744196,69822.3471789095
110,"Iran, Islamic Rep.",7927.84690171722,6018.324473324711,5585.526757583029,4904.32687747976,5253.42484259991,5520.310789323821
111,Iraq,6836.027313463101,7076.55460775667,6818.8046210291,4989.80307473071,4776.7264993933095,5205.28825481998
112,Iceland,45910.020554989904,49522.2365873909,54241.9346550193,52564.4291863302,61466.803966627594,71310.93925350861
113,Israel,32511.2378524925,36309.4688256886,37678.889774318195,35776.795171017206,37321.6240366845,40541.8620907084
114,Italy,35053.526244257206,35549.9746972954,35518.4152916749,30230.2263021296,30939.7142462298,32406.720315013397
115,Jamaica,5209.85193130013,4989.17139091154,4833.79031821405,4907.50371974316,4843.33847410864,5069.18383810726
116,Jordan,3877.3393446377795,3998.02747275799,4072.76547535039,4105.44896083238,4103.73359991068,4162.820686572561
117,Japan,48603.4766497749,40454.447457890295,38109.4121125573,34524.4698609337,38761.8181501925,38386.5111457057
118,Kazakhstan,12386.7000029472,13890.6317716835,12807.2606866152,10510.7718884148,7714.84184376024,9247.58133129626
119,Kenya,1136.87140571776,1210.3880140819501,1315.80453537238,1336.8833488560301,1410.5275680901098,1572.33549593781
120,Kyrgyz Republic,1177.9747348784801,1282.43716202467,1279.7697826598599,1121.0828351073899,1120.66651300848,1242.76964282023
121,Cambodia,950.880345993697,1013.4204006153999,1093.49619050796,1162.90491997151,1269.59125737542,1385.2599796333
122,Kiribati,1788.50542068887,1715.76533141614,1642.76259749601,1542.5752495838,1584.80744578963,1640.50010436018
123,St. Kitts and Nevis,16044.7054788266,16684.9530184254,18052.0359647472,18029.325538651203,18811.8733745852,19155.2894041125
124,"Korea, Rep.",25466.7605170594,27182.7343101935,29249.5752209742,28732.2310762599,29288.8704389833,31616.8434004683
125,Kuwait,51979.1051680637,49388.13741193809,44062.3170375209,29869.5293908248,27653.066767764903,29759.4364865575
126,Latin America & Caribbean (excluding high income),9825.14345387872,9936.31676664428,10062.2692262246,8461.077390774459,8142.770024038259,8990.52450414889
127,Lao PDR,1581.3954034942499,1825.6651133067603,1998.3352147169896,2134.7117956779603,2308.8004822007897,2423.8462031921
128,Lebanon,7950.69537825963,7931.080475845259,7686.256029964549,7644.548657182109,7629.8911171195205,7801.178658075551
129,Liberia,657.936256349955,721.9300554052479,721.182794835652,710.383857717515,714.623392230031,698.7017643551101
130,Libya,13025.281393441299,10363.789489455101,6466.9102701438405,4337.919139193479,4035.1943155046997,5756.69844996569
