Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Industrial production index,5.01.01.01.indust,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,IDA total,IDA,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,South Asia,SAS,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..
Industrial production index,5.01.01.01.indust,Afghanistan,AFG,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Angola,AGO,0,0,0,0,0,0,0,0,1,1
Industrial production index,5.01.01.01.indust,Albania,ALB,0,0,0,0,0,0,0,0,1,1
Industrial production index,5.01.01.01.indust,Argentina,ARG,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Armenia,ARM,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Antigua and Barbuda,ATG,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Azerbaijan,AZE,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Burundi,BDI,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Benin,BEN,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Burkina Faso,BFA,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Bangladesh,BGD,1,1,0,0,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Bulgaria,BGR,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Bosnia and Herzegovina,BIH,0,0,0,0,0,0,0,0,1,1
Industrial production index,5.01.01.01.indust,Belarus,BLR,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Belize,BLZ,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Bolivia,BOL,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Brazil,BRA,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Bhutan,BTN,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Botswana,BWA,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Central African Republic,CAF,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Chile,CHL,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,China,CHN,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Cote d'Ivoire,CIV,0,1,1,1,1,0,1,1,0,1
Industrial production index,5.01.01.01.indust,Cameroon,CMR,0,0,0,0,0,0,1,1,0,0
Industrial production index,5.01.01.01.indust,"Congo, Dem. Rep.",COD,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,"Congo, Rep.",COG,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Colombia,COL,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Comoros,COM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Cabo Verde,CPV,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Costa Rica,CRI,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Djibouti,DJI,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Dominica,DMA,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Dominican Republic,DOM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Algeria,DZA,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Ecuador,ECU,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,"Egypt, Arab Rep.",EGY,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Eritrea,ERI,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Ethiopia,ETH,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Fiji,FJI,1,1,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,"Micronesia, Fed. Sts.",FSM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Gabon,GAB,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Georgia,GEO,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Ghana,GHA,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Guinea,GIN,0,1,1,1,1,0,0,0,0,0
Industrial production index,5.01.01.01.indust,"Gambia, The",GMB,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Guinea-Bissau,GNB,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Equatorial Guinea,GNQ,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Grenada,GRD,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Guatemala,GTM,0,0,0,0,0,0,0,0,1,0
Industrial production index,5.01.01.01.indust,Guyana,GUY,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Honduras,HND,0,0,0,0,0,0,0,0,1,0
Industrial production index,5.01.01.01.indust,Croatia,HRV,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Haiti,HTI,0,0,0,0,0,0,0,0,1,0
Industrial production index,5.01.01.01.indust,Indonesia,IDN,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,India,IND,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,"Iran, Islamic Rep.",IRN,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Iraq,IRQ,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Jamaica,JAM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Jordan,JOR,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Kazakhstan,KAZ,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Kenya,KEN,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Kyrgyz Republic,KGZ,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Cambodia,KHM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Kiribati,KIR,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,St. Kitts and Nevis,KNA,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Lao PDR,LAO,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Lebanon,LBN,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Liberia,LBR,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Libya,LBY,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,St. Lucia,LCA,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Sri Lanka,LKA,0,0,0,0,0,0,1,1,1,1
Industrial production index,5.01.01.01.indust,Lesotho,LSO,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Morocco,MAR,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Moldova,MDA,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Madagascar,MDG,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Maldives,MDV,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Mexico,MEX,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Marshall Islands,MHL,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,North Macedonia,MKD,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Mali,MLI,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Myanmar,MMR,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Montenegro,MNE,0,0,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Mongolia,MNG,0,0,0,0,0,0,0,0,1,1
Industrial production index,5.01.01.01.indust,Mozambique,MOZ,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Mauritania,MRT,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Mauritius,MUS,0,0,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Malawi,MWI,1,1,0,0,0,0,0,1,1,1
Industrial production index,5.01.01.01.indust,Malaysia,MYS,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Namibia,NAM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Niger,NER,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Nigeria,NGA,1,1,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Nicaragua,NIC,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Nepal,NPL,0,0,0,0,0,0,0,0,1,1
Industrial production index,5.01.01.01.indust,Nauru,NRU,..,..,..,..,..,..,..,0,0,0
Industrial production index,5.01.01.01.indust,Pakistan,PAK,1,1,1,1,1,1,1,1,1,0
Industrial production index,5.01.01.01.indust,Panama,PAN,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Peru,PER,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Philippines,PHL,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Palau,PLW,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Papua New Guinea,PNG,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Poland,POL,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Paraguay,PRY,0,0,0,0,0,0,0,0,1,1
Industrial production index,5.01.01.01.indust,West Bank and Gaza,PSE,0,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Romania,ROU,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Russian Federation,RUS,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Rwanda,RWA,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Sudan,SDN,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Senegal,SEN,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Solomon Islands,SLB,0,0,0,0,0,0,0,0,1,0
Industrial production index,5.01.01.01.indust,Sierra Leone,SLE,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,El Salvador,SLV,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Somalia,SOM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Serbia,SRB,1,1,1,1,1,1,1,1,0,1
Industrial production index,5.01.01.01.indust,South Sudan,SSD,..,..,..,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Sao Tome and Principe,STP,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Suriname,SUR,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Eswatini,SWZ,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Seychelles,SYC,0,0,0,0,0,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Syrian Arab Republic,SYR,0,1,1,1,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Chad,TCD,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Togo,TGO,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Thailand,THA,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Tajikistan,TJK,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Turkmenistan,TKM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Timor-Leste,TLS,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Tonga,TON,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Trinidad and Tobago,TTO,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Tunisia,TUN,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Turkey,TUR,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Tuvalu,TUV,..,..,..,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Tanzania,TZA,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Uganda,UGA,0,0,0,0,0,0,0,0,1,0
Industrial production index,5.01.01.01.indust,Ukraine,UKR,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Uruguay,URY,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Uzbekistan,UZB,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,St. Vincent and the Grenadines,VCT,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,"Venezuela, RB",VEN,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Vietnam,VNM,0,0,0,0,0,0,0,0,1,0
Industrial production index,5.01.01.01.indust,Vanuatu,VUT,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Samoa,WSM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,Kosovo,XKX,..,..,..,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,"Yemen, Rep.",YEM,0,0,0,0,0,0,0,0,0,0
Industrial production index,5.01.01.01.indust,South Africa,ZAF,1,1,1,1,1,1,1,1,1,1
Industrial production index,5.01.01.01.indust,Zambia,ZMB,0,0,0,0,0,0,0,0,1,1
Industrial production index,5.01.01.01.indust,Zimbabwe,ZWE,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Statistical Capacity Indicators,,,,,,,,,,,,,
Last Updated: 08/19/2020,,,,,,,,,,,,,
