,Country,gdp,population,urban_pop_waste_coverage,%_total_waste_covered,total_pop_waste_coverage,open_dump_%_waste,recycling_%_waste,hazardous_waste_norm,construction_waste_norm,industrial_waste_norm,agricultural_waste_norm,e_waste_norm,national_agency_solid_waste_management,solid_waste_information_publicly_available,information_system_solid_waste_management,national_law_solid_waste_management,plastic_%_waste,total_municipal_solid_waste_norm
0,Aruba,,103187.0,,,,,0.11,,,,,,Yes,Yes,,Yes,,0.8541
1,Afghanistan,21413614653.3241,34656032.0,,,,,,,,,0.19628649350277608,0.0005771001134809664,Yes,,,Yes,,0.1624111314878749
2,Angola,103042328743.665,25096150.0,,,0.231,,,,,,,0.003665900944965662,,,,Yes,0.135,0.1679
3,Albania,13471082475.1768,2880703.0,,,0.6,,,0.0019838282530340685,0.07047203408334701,0.09382050145398536,,0.006942749738518688,Yes,No,No,Yes,0.096,0.3967656506068137
4,Andorra,3319880351.13342,82431.0,,,1.0,,,0.021690868726571316,,,,,Yes,,,Yes,0.113,0.5216484089723527
5,United Arab Emirates,384222464261.40204,9269612.0,,,,0.62,0.2,0.006205761363043027,0.3102948645531226,0.35671870624142626,0.05319596979895167,0.014455836986488755,Yes,,Yes,,0.19,0.584
6,Argentina,447517812725.52,42981515.0,0.9481999999999999,,0.8991,0.226,0.06,0.0072134265160267155,,,,0.006786638395598666,,,Yes,Yes,0.1461,0.4167035526784014
7,Armenia,11501998665.6524,2906220.0,0.9,,,1.0,,0.0214264577354777,0.0026907804639703806,16.27906352581704,0.0005402206302344626,0.004817254027568457,No,,No,Yes,0.114,0.16956734177040966
8,American Samoa,534555066.07929504,55599.0,1.0,,1.0,,,,,,,,Yes,,,,0.128,0.3415437328009497
9,Antigua and Barbuda,1344373697.9233,96777.0,,,0.9861,,,,,,,0.011366337042892423,Yes,No,No,Yes,0.13,0.31603583496078613
10,Australia,1349304594617.26,23789338.0,,,,,0.42100000000000004,0.294249465874166,0.8407127596404742,1.3031047774427351,,0.024128456201681612,Yes,Yes,Yes,Yes,0.0761,0.5609655888701064
11,Austria,420040461384.701,8633169.0,,0.9777,,,0.2566,0.14737207159966403,4.914057978014794,,0.21865933587075614,0.019248320054895254,Yes,,,Yes,0.111,0.5601651027565892
12,Azerbaijan,57195531761.5917,9649341.0,0.9,,0.56,1.0,,0.030777169135177213,,,,0.006528943271877323,Yes,,,Yes,0.0787,0.3036838474254356
13,Burundi,2297241391.8459396,6741569.0,,,,,,,,,,0.0007416671104308211,,,,,0.035,0.2776825394800528
14,Belgium,515102640677.261,11274196.0,,0.9773999999999999,,,0.34303000000000006,0.2613219603420058,3.1775568741221103,,0.49982659517361594,0.053535968329803736,Yes,,,Yes,0.1394,0.4175907532563741
15,Benin,9102277422.82945,5521763.0,,,,,0.25,,,,,0.0014850329505268517,,,,Yes,0.073,0.12422409473206293
16,Burkina Faso,12380518526.0539,18110624.0,,0.3452,0.096,0.59,0.12,0.0004346067810805415,,,,0.0006073782990580557,No,,No,Yes,0.09,0.1421956035308336
17,Bangladesh,167771337874.21802,155727053.0,0.6039,0.52,,,,0.00073434896376033,,0.0001726353866081316,0.4173969695554439,0.000911851841182662,Yes,,No,Yes,0.0467,0.09490000000192644
18,Bulgaria,56792405577.3656,7177991.0,,0.983,,,0.19030000000000002,1.7004993458476056,24.013559922267945,,0.1370363936092982,0.00749304366639635,Yes,Yes,Yes,Yes,0.1215,0.4194767031610934
19,Bahrain,31769062885.3112,1425171.0,,,,,0.08,0.02175177575182206,0.4000219412267019,0.0982338259759706,,0.014033403710852944,Yes,,No,Yes,0.07400000000000001,0.6679499999999999
20,"Bahamas, The",10343803831.7942,386838.0,,,,,,,,,,0.012666801089861906,Yes,No,No,No,0.13,0.6824562219843966
21,Bosnia and Herzegovina,18929698720.1192,3535961.0,,0.7399,,0.4175,9.699999999999999e-06,0.00237785428063262,0.07135542501741393,1.1449928322173237,,0.00039847724564835414,No,Yes,No,No,,0.353148125785324
22,Belarus,59187019676.14,9489616.0,1.0,,0.932,0.071,0.16,0.14088304521489595,,,,0.007587240621749078,Yes,Yes,Yes,Yes,0.12,0.4510193036261952
23,Belize,1602671549.36449,359288.0,,,0.852,0.66,,,,,,0.006401549731691568,Yes,,Yes,Yes,0.19,0.28216592343746527
24,Bermuda,,64798.0,,,1.0,,0.02,0.008102101916725824,,,,,Yes,,Yes,Yes,0.13,1.2654711565171766
25,Bolivia,26758341469.4947,10724705.0,0.8540000000000001,,0.5760000000000001,0.5552,0.1211,0.0508343119927308,,,,0.0033000441503985424,Yes,Yes,Yes,Yes,0.10193050193050195,0.20691030662381857
26,Brazil,2256907026242.19,205962108.0,,0.9081,0.9129999999999999,0.15619320000000003,0.013999999999999999,,0.21925472330085105,,,0.006855144442394229,Yes,,Yes,Yes,0.135,0.38788207586222606
27,Barbados,4637855785.12986,280601.0,,,0.9,,0.09,0.03353636302080178,0.6591459046831623,,,0.0135423608611516,Yes,No,No,No,0.171,0.6230036402024386
28,Brunei Darussalam,13301457674.8771,423196.0,,,,,,,,,,0.01819487896861029,Yes,Yes,,Yes,0.16,0.511
29,Bhutan,2234759341.867,686958.0,,,,,0.0086,,,0.0021491415777966046,,0.0021216726495651844,Yes,Yes,No,Yes,0.13,0.16203909118170254
30,Botswana,16843294912.9068,2014866.0,,,,,0.01,,,,,0.00794097473479626,,,,,,0.10464936259727248
31,Central African Republic,1496562091.9823,4515392.0,,,,,,,,,,0.0005979547290689269,,,,Yes,,0.24493620930364407
32,Canada,1828002272029.79,35544564.0,,,0.99,,0.20590000000000003,,0.018378478351851496,31.453473448148078,5.0921991897270145,0.020368796758908056,Yes,Yes,Yes,Yes,0.03,0.7062411568756336
33,Switzerland,642089703646.215,8372098.0,,,0.99,,0.32,0.1433332481296803,0.7632495462905475,0.17558322895885833,,0.02197776471321764,Yes,Yes,,Yes,0.15,0.7233551255611198
34,Channel Islands,,164541.0,,,,,0.2843020231213873,,,,,,Yes,,,Yes,,1.0874675612765208
35,Chile,267904170064.212,16829442.0,,0.95,,0.0843,0.0037,0.014840361314415535,,,,0.010457863071158272,No,,Yes,Yes,0.094,0.3872380320155594
36,China,9505156930655.12,1371220000.0,,,0.94,0.0821,,0.02527121833112119,1.0939163664473972,2.385313808141655,2.9171103105263927,0.005258820612301454,Yes,,,Yes,0.098,0.1531482913026356
37,Côte d’Ivoire,36796468786.8278,20401331.0,,,,,0.03,,,,,0.0010783610147788887,Yes,,,Yes,,0.21767277193826223
38,Cameroon,35051979601.3947,21655715.0,,,0.616,0.8029999999999999,0.004,0.0004025080677317743,,,,0.0008773665519702305,,,,Yes,0.033,0.15102787370447016
39,"Congo, Dem. Rep.",32089998961.1136,78736153.0,,,,,0.049,,,,,,,,,Yes,,0.18270166209415895
40,"Congo, Rep.",14205686707.8991,2648507.0,,,,,0.262,,,,,,No,,No,Yes,,0.170360131198445
41,Colombia,366456704285.594,46406646.0,,,0.8059999999999999,0.04,0.172,0.0058212847358113315,,,,0.005434566419646013,,,Yes,No,0.1283,0.26181853349194856
42,Comoros,611370805.212453,777424.0,,,,,,,,,,0.0007717796209018502,,,,Yes,0.05,0.11706996439523348
43,Cabo Verde,1860165514.9836,513979.0,,,0.706,,,0.006904795721225964,,,,0.004669451475643947,Yes,,Yes,Yes,,0.2578996418141597
44,Costa Rica,46551438317.2602,4757575.0,,,0.904,0.091,0.0126,,0.1681528930179766,,,0.007524841962554453,,,,Yes,0.11,0.3068790297578073
45,Cuba,,11303687.0,1.0,,0.769,0.4222999999999999,0.0949,0.05000279997137217,,,,,No,Yes,No,No,0.096,0.23821360057121185
46,Curacao,,153822.0,,,,,0.02,,,,,,Yes,,,Yes,,0.16060000000000002
47,Cayman Islands,,59172.0,,,,,0.21,,,,,,Yes,,,Yes,0.11,1.013993104846887
48,Cyprus,24311614954.7601,1160985.0,,0.9242,,,0.1331,0.14933612406706373,1.186722481341275,,0.09648531204106857,0.01562207952729794,Yes,Yes,Yes,Yes,0.1477,0.4659836259727731
49,Czech Republic,231340463131.439,10546059.0,,1.0,,,0.255,0.11021576875304794,1.2686294472655615,,0.055306347138774775,0.007546041606632393,Yes,,,Yes,0.022000000000000002,0.31642151821832215
50,Germany,3781698549834.74,81686611.0,,0.9754999999999999,,,0.4783,0.26702858317870476,3.371581531274446,,0.18376373822143263,0.030177344485499587,Yes,Yes,,Yes,0.13,0.6249004503320624
51,Djibouti,,746221.0,,,,,,,,,,0.0012060770200785023,,,,,,0.15410615488438958
52,Dominica,506021862.86935306,72400.0,,,0.94,,,0.008660220994475137,,,,,Yes,,Yes,Yes,0.16,0.1819889502762431
53,Denmark,347519725465.965,5683483.0,,1.0,,,0.2727,0.30234875339646483,2.006322531447706,,0.19130540198677465,0.029667371222892723,Yes,Yes,Yes,Yes,0.0161,0.789128778954736
54,Dominican Republic,73664129264.5577,10528394.0,,,,0.7257583140374662,0.08199999999999999,,,,,0.005413931127577483,Yes,,No,No,0.1,0.3859952429591826
55,Algeria,196034821993.495,40606052.0,0.875,,,,0.08,0.008126867394052493,0.2708955798017498,0.06272464015955061,,0.006205971464549176,Yes,Yes,Yes,Yes,0.16899999999999998,0.30484963177410107
56,Ecuador,85056519293.3115,16144368.0,,,,0.2228,0.129,0.012004929520932624,,,,0.004521700694632333,Yes,Yes,Yes,No,0.1144,0.328115113737121
57,"Egypt, Arab Rep.",260816315725.83,87813257.0,0.575,,,0.84,0.125,0.0043273648305745,0.04555120874288947,0.06832681311433421,0.34163406557167103,0.005659737686304017,Yes,,Yes,No,0.13,0.2391438459001697
58,Eritrea,,4474690.0,,,,,,,,,,0.0008492208398794106,,,,,,0.16245982850208618
59,Spain,1464508831011.81,46447697.0,,1.0,,,0.1684,0.06425545705742956,1.122884757881537,,0.1734992372172941,0.025891423637214996,Yes,Yes,No,Yes,0.09,0.4338428232512798
60,Estonia,23808677023.3013,1315407.0,,0.8689,,,0.24739999999999998,7.914144443506839,13.756188008730378,,0.11375414605517532,0.02608470230126493,Yes,Yes,Yes,Yes,0.18600000000000003,0.35958452402944485
61,Ethiopia,52347226230.2332,99873033.0,,0.5,,0.43,,,,,,0.0004906229292145358,Yes,,,Yes,0.023,0.06541091998277453
62,Finland,252692239709.946,5479531.0,,1.0,,,0.2812,0.3647562172747996,15.450774527965988,,0.1969312702127244,0.03886354507347435,Yes,Yes,Yes,Yes,0.014499999999999999,0.49967780089208363
63,Fiji,3771168285.9747796,867086.0,,,,,0.0545,,,,,0.005305125443150968,Yes,,,Yes,0.075,0.21842077256465908
64,France,2806036371233.86,66624068.0,,1.0,,,0.22260000000000002,0.16185449678635655,3.5467844293146435,,0.16967086128694514,0.03330150899821968,Yes,,,Yes,0.09,0.501305324075978
65,Faeroe Islands,,48842.0,,,,,0.67,,,,,,,,,Yes,,1.2489251054420376
66,"Micronesia, Fed. Sts.",296282643.971121,104937.0,0.35,,0.08,,,,,,,0.0019059054480307233,Yes,,,Yes,0.26170000000000004,0.24814479163688688
67,Gabon,18912467101.0138,1086137.0,0.285,,0.23600000000000002,,,,,,,0.01288971833203362,,,,,,0.21921940786475372
68,United Kingdom,2757620259273.38,65128861.0,,0.9743,,,0.2725,0.08836724474576639,2.407591605202492,,0.1591581342102697,0.05503130171430451,Yes,,Yes,Yes,0.20199999999999999,0.4846852764705957
69,Georgia,15189614350.7215,3717100.0,,,0.6,,,,,,,0.005649565521508703,No,,No,Yes,0.03,0.21522154367652202
70,Ghana,48199090351.9329,21542009.0,,,,,,,,,,0.0018104161037162318,Yes,,,Yes,0.04,0.16425
71,Gibraltar,,33623.0,,,,,,1.754603693900009,0.8922463789667787,,,0.0059911370193022635,Yes,Yes,,Yes,0.1586,0.5042381703000922
72,Guinea,9667718426.6828,8132552.0,,,,,0.05,,,,,0.0009837010571835262,,,,Yes,0.04,0.07339774771805947
73,"Gambia, The",1084318240.80394,1311349.0,,,,,,,,,,0.0016776617056176502,Yes,,,Yes,,0.14751263012363605
74,Guinea-Bissau,1062488924.5797,1770526.0,,,,,,,,,,0.0005648039057319689,,,,,,0.16351863796408525
75,Equatorial Guinea,15045964750.1647,1221490.0,,,,,,,,,,,,,,,,0.16245983184471424
76,Greece,244480923173.545,10892413.0,,,,,0.19,0.020293115951442533,5.507080570668776,,0.052809694233958995,0.01730195136743346,Yes,Yes,No,Yes,0.14,0.5028659857095026
77,Grenada,931118693.454099,105481.0,,,,,,,,,,0.007584304282287805,Yes,,Yes,Yes,0.16399999999999998,0.2800135942674773
78,Greenland,2823634003.6628103,56905.0,,,,,,0.012828398207538881,,,,,,,,Yes,0.024,0.8786574114752658
79,Guatemala,51421926687.8027,16252429.0,,,0.777,0.698,,0.0006184306358144988,,,,0.0033841095383342393,,,,No,0.17290808751009343,0.16962024392476963
80,Guam,5214914976.43925,159973.0,1.0,,1.0,,0.17850000000000002,,,,,,Yes,Yes,,Yes,0.124,0.8845242634694604
81,Guyana,2925825405.8611197,746556.0,,,0.89,,0.0054,0.0009936026232459454,,,,0.006697421224931552,Yes,No,No,No,0.142,0.24010456014016363
82,"Hong Kong SAR, China",270105365069.12302,7305700.0,,,1.0,,0.34,0.00750263492889114,0.20983615533076913,,,0.009581559604144708,Yes,Yes,Yes,Yes,0.21,0.77745
83,Honduras,19545909275.2757,9112867.0,,,0.6459999999999999,0.15,,2.777830511517396e-05,,,,0.0001865494141415649,,,No,Yes,0.1441,0.23725
84,Croatia,61095271083.0161,4203604.0,,0.9776,,,0.1632,0.031003396133413137,0.19158655287224963,,0.09412494611766474,0.013816239588695794,Yes,,Yes,Yes,0.22899999999999998,0.39347188745657297
85,Haiti,7911616492.26845,10847334.0,0.23800000000000002,,,,,,,,,0.0005531313039683299,No,No,No,No,0.127,0.21294195005427138
86,Hungary,147182870839.849,9843028.0,,0.9994,,,0.2594,0.0606067563761883,0.7726561379282879,,0.07103891200959704,0.0050864429116731155,Yes,Yes,Yes,Yes,0.13,0.377119723727292
87,Indonesia,1037863871681.45,261115456.0,,,0.45,0.1,0.07,0.08808364067119795,,,0.4672262679080935,0.004879067748482878,Yes,,,Yes,0.14,0.249697972685309
88,Isle of Man,,80759.0,,0.96,,,0.5,,1.5226166743025544,0.6040565138250845,,,Yes,Yes,Yes,Yes,,0.625948810658874
89,India,2466177043270.51,1071477855.0,,,,0.77,0.05,0.0069688794454832665,0.02566548610563678,,,0.0015865936865302737,Yes,Yes,No,Yes,,0.15716912782112513
90,Ireland,332361374827.62604,4586897.0,,0.9204000000000001,,,0.33,0.10527966945845961,1.7219436146048188,,0.12084095195510167,0.04640915198226601,Yes,Yes,,Yes,0.124,0.5870062048482885
91,"Iran, Islamic Rep.",540581175875.242,80277428.0,1.0,,1.0,0.72,0.05,0.09965441344234396,0.9965441344234397,0.3737040504087899,0.1999192101670223,0.007847785058584588,Yes,No,No,Yes,0.085,0.22278989805204022
92,Iraq,213937533186.719,36115649.0,,,0.76,1.0,,0.0005709990148591819,,,,0.006119231029186268,No,,No,No,0.0529,0.3638312023688125
93,Iceland,16434890343.1097,330815.0,,,1.0,,0.5581,0.02115986276317579,0.003022837537596542,0.03022837537596542,0.01511418768798271,0.02297356528573372,Yes,Yes,,Yes,0.09,1.5869897072381844
94,Israel,287807589783.365,8380100.0,,,,,0.25,0.03830503215952077,0.8353122277777115,,,0.014319638190475053,Yes,Yes,,Yes,0.18,0.6443837185713774
95,Italy,2080644597198.96,60730582.0,,0.8892,,,0.259,0.1469366455272897,1.0198927123734793,,0.11397198531705163,0.04610570009027742,Yes,,Yes,Yes,0.11599999999999999,0.48614716058541974
96,Jamaica,13801803129.785,2881355.0,,,0.76,,,0.003470589358131851,,,,0.005900001908824147,Yes,Yes,Yes,Yes,0.122,0.365
97,Jordan,30811666897.1124,8413464.0,0.9,,,0.45,0.07,0.14624665892669178,,0.005348569863732703,0.4754284323317958,0.005110855647566805,No,,,Yes,0.16,0.3007081268785366
98,Japan,6052671805314.15,127141000.0,,,0.9990000000000001,,0.049,0.028315020331757656,0.57172745219874,3.089797940868799,0.27614223578546654,0.004081909061593034,No,,Yes,Yes,0.11,0.34592303033639815
99,Kazakhstan,188309161360.735,16791425.0,,,0.77,0.601,0.0292,,,,,0.00875446842659274,Yes,No,No,Yes,0.25,0.27750712044987247
100,Kenya,55409230681.8492,41350152.0,,0.4,0.4,,0.08,,,,,0.00041958733307679257,,,,Yes,0.187,0.13531024021386912
101,Kyrgyz Republic,6346700787.57926,5956900.0,,,,1.0,,0.8009780254830533,0.0006043411841729759,,0.0030049186657489634,0.0012086823683459518,Yes,,No,Yes,,0.1868925112054928
102,Cambodia,17009386901.7797,15270790.0,0.5,,,,,,,,,0.00091678295621903,Yes,,No,Yes,0.086,0.07131261709446597
103,Kiribati,192869131.339286,114395.0,1.0,,0.54,,,,,0.00670046767778312,,0.0008741640805979283,Yes,,,Yes,0.165,0.31228486821976487
104,St. Kitts and Nevis,858344680.019234,54288.0,,,0.95,,,,,,,0.012894193928676688,Yes,Yes,Yes,Yes,0.23199999999999998,0.6058823312702623
