,Country,gdp,population,urban_pop_waste_coverage,%_total_waste_covered,total_pop_waste_coverage,open_dump_%_waste,recycling_%_waste,hazardous_waste_norm,construction_waste_norm,industrial_waste_norm,agricultural_waste_norm,e_waste_norm,national_agency_solid_waste_management,solid_waste_information_publicly_available,information_system_solid_waste_management,national_law_solid_waste_management,plastic_%_waste,total_municipal_solid_waste_norm
105,"Korea, Rep.",1305947523530.33,50746659.0,,0.9990000000000001,0.9992,,0.58,,1.3423464981211866,0.7844851421647285,,0.011244779680963825,Yes,,Yes,Yes,0.243,0.3590182163519376
106,Kuwait,142857292393.58,2998083.0,,,1.0,1.0,,0.06770993331405435,0.38324489348693813,0.002334825286691529,,0.022347613458333207,Yes,,No,Yes,0.2,0.5837063216728823
107,Lao PDR,11102149874.6903,6663967.0,,0.55,,0.6,0.1,0.0007803159889597293,,0.007428007971828192,,0.0011254557533073018,Yes,,None,Yes,0.061,0.0528063839451786
108,Lebanon,42911390491.6894,5603279.0,1.0,,,0.29,0.08,0.008209478771269466,,,,0.009101813420320494,Yes,No,No,No,0.115,0.36407253681281976
109,Liberia,1627046587.60903,3512932.0,,,,,,,,,,,Yes,,,Yes,,0.16068250111303037
110,Libya,36808842590.9579,6193501.0,,,,,,,0.5878985084526506,,,0.011302169806705448,Yes,,No,No,0.075,0.34675
111,St. Lucia,1489854701.38327,177206.0,,,1.0,,,0.015417085200275385,,,,0.009029039648770358,Yes,Yes,Yes,Yes,0.22,0.438
112,Liechtenstein,,36545.0,,,1.0,,0.6459999999999999,0.03294568340402244,14.057408674237243,,0.07147352579012177,0.008017512655630046,Yes,,,Yes,0.054000000000000006,0.8860856478314407
113,Sri Lanka,79907042295.2414,21203000.0,,,,0.85,0.12789999999999999,,0.0030986181200773474,0.002499646276470311,,3.4193274536622175e-06,Yes,Yes,Yes,Yes,0.07,0.12411687025420931
114,Lesotho,2980616573.3773103,1965662.0,,,0.2,,,,,,,0.0009157220315598511,,,,,,0.03737010737349555
115,Lithuania,45735444769.2075,2904910.0,0.96,0.9869,,,0.22920000000000001,0.05696458754315969,1.0367240293158824,,0.1896919353783766,0.028465942146228284,Yes,,No,Yes,0.1015,0.44751816751637746
116,Luxembourg,63207264513.4942,569604.0,,1.0,,,0.2837,0.41639454779109697,11.012340152105674,,0.16753218025154318,0.012987970590094171,Yes,,Yes,Yes,0.18,0.6249956109858779
117,Latvia,28871503534.3929,1977527.0,,0.8436,,,0.21230000000000002,0.05266274493344465,0.3395265905345414,,0.053339347579072244,0.01267795585091885,Yes,Yes,,Yes,0.077,0.43336955702753993
118,"Macao SAR, China",31920853731.7088,612167.0,,,1.0,,0.2,0.005093381381224405,0.08494414105954748,,,0.017968952916442734,Yes,Yes,Yes,Yes,0.079,0.6173838184678364
119,St. Martin (French part),,30959.0,,,,,,,,,,,,Yes,,Yes,,0.5
120,Morocco,114783961362.676,34318082.0,0.85,,,0.52,0.08,0.00843243512268547,0.2039741032147426,0.04661421987394284,,0.0008829164753438144,No,Yes,No,Yes,0.08,0.19966150788963088
121,Monaco,,37783.0,,,1.0,,0.054000000000000006,0.008259534711378132,,,,,Yes,Yes,Yes,Yes,0.01,1.217478760289019
122,Moldova,7354798041.3823,3554108.0,,,,0.3508,0.1532,0.00011761038212682338,0.39391037075969554,0.7995536432770192,,0.0017725966684186299,Yes,Yes,No,Yes,0.1,1.120168548620357
123,Madagascar,10356200860.8807,24894551.0,,,0.177,0.9670000000000001,,0.0018460666352247124,,,,0.0005623720628662875,,,,Yes,,0.15138891880395836
124,Maldives,3600398617.5534897,409163.0,,,0.382,,,0.036918110875128,0.015058057546747872,,,0.0073416951190601295,Yes,Yes,No,Yes,0.03,0.5169230355628441
125,Mexico,1259036981370.62,125890949.0,,0.934,,0.21,0.05,0.0001443510446489684,0.047660296849458175,,,0.007608966392015998,,,Yes,Yes,0.109,0.42179362711770485
126,Marshall Islands,179041793.905222,52793.0,0.66,,0.49,,0.308,,,,,,Yes,,,Yes,0.13,0.16316557119315062
127,"Macedonia, FYR",10924716121.9693,2081206.0,,0.7661,0.73,,0.0018,0.019602576583000433,0.05840411761257656,,0.04417294587849545,0.0005861985790930835,Yes,,Yes,Yes,0.139,0.3827516353498885
128,Mali,13421822110.6944,16006670.0,,,,,,,,,,0.000749687474034262,,,,,0.02,0.1210341963693885
129,Malta,11868476821.1921,431874.0,,0.9665,,,0.0669,0.08456864733695477,2.9138730277812512,0.24598609779704267,0.03845334518864298,0.017697291339603682,Yes,,Yes,Yes,0.12,0.6228668546844681
130,Myanmar,74469832820.4068,46095462.0,,,0.6,,,,,0.0011877524950286863,,0.0011931760224032466,Yes,,,Yes,,0.10147
131,Montenegro,4662831375.96385,622159.0,,0.9699,0.759,0.9157,0.0542,0.006138639801079788,0.14823863353258573,0.7293819104119686,,0.00996529825976961,Yes,,Yes,Yes,0.18420000000000003,0.5336256487489532
132,Mongolia,11825367386.7456,3027398.0,,,,0.935,,,0.04171899433110546,0.02688777623556599,,0.004624433259188253,,,,Yes,0.145,0.9579183179747096
133,Northern Mariana Islands,1051785359.8014901,54036.0,,,,,0.36,,,,,,Yes,Yes,,Yes,0.165,0.6062886686653342
134,Mozambique,14846071334.9796,27212382.0,,0.525,,0.99,0.01,,,,,0.0006247156165895363,Yes,,,Yes,,0.09186994361610828
135,Mauritania,5574151156.75208,3506288.0,0.3,,,0.547,0.08,,,,,0.001454529690658611,,,,Yes,0.2,0.1294816626586293
136,Mauritius,12409842083.119,1263473.0,,0.8373150684931506,0.98,,,0.013454976877226502,,,,0.008706161508793619,,,,Yes,0.124,0.34666352189560046
137,Malawi,8710223821.78252,16577147.0,,,,,,,,,,0.0005730781056595565,,,,,,0.07829118484622233
138,Malaysia,344052342367.514,30228017.0,,0.95,,,0.175,0.09654877460205213,,0.027518675803311875,1.389439472658759,0.00926292981772506,Yes,Yes,No,Yes,0.15,0.4294917857165424
139,Namibia,14950179756.803001,1559983.0,,,,,0.045,,,,,0.008974456772926371,,,,,,0.1645716652040439
140,New Caledonia,,278000.0,1.0,,0.67,,,,,,,,,,,Yes,0.165,0.38905533812949644
141,Niger,8106889865.37629,8842415.0,,,,0.64,0.04,0.06265256720025016,,,,0.0008934210846245059,,,,Yes,0.02,0.21098825038182442
142,Nigeria,456775408619.54297,154402181.0,,,,,,,,,,0.001794016109137733,,,,Yes,0.048,0.17885
143,Nicaragua,11955466051.3827,5737723.0,,,0.9229999999999999,0.593,,0.0004944470132141269,,,,0.0018822797824154286,,,,Yes,,0.26644999999999996
144,Netherlands,890135883868.605,16939923.0,,1.0,,,0.24609999999999999,0.28515448387811443,5.6792743390864295,,0.8688728986548522,0.03154736889890231,Yes,,Yes,Yes,0.14,0.5227296487711308
145,Norway,472765907756.79,5188607.0,,,0.99,,0.2616,0.2856257951315257,0.5840583031245188,0.07998293183507635,0.07705440015017519,0.028909493434364945,Yes,Yes,Yes,Yes,0.0225,0.4215004142730409
146,Nepal,19856634052.5358,28982771.0,,0.623,,,,0.00017427595173698194,,,,0.0007935749138686567,Yes,,,Yes,0.1514,0.06103548518531924
147,Nauru,125930267.74120902,13049.0,1.0,,1.0,,,,,,,,Yes,,,Yes,0.165,0.47450000000000003
148,New Zealand,176128560656.594,4692700.0,,,0.97,,,,0.6392908133910116,0.37291964114475673,2.8242632173375668e-05,0.020244209090715365,Yes,Yes,Yes,Yes,0.08,0.7255950731987981
149,Oman,75054356306.8921,3960925.0,,,,0.9998999999999999,,0.37108377462335185,0.1856488067812443,,,0.01489551051837639,Yes,,No,Yes,0.21,0.438
150,Pakistan,227866886765.975,193203476.0,,,,0.5,0.08,0.0079605193024581,,,0.4250441125603765,0.0015579429844212534,Yes,,No,No,0.09,0.15921038604916196
151,Panama,44789036003.0978,3969249.0,,,0.8490000000000001,0.23399999999999999,,,,,,0.0008061978475021346,,,,Yes,0.12,0.3709170715039544
152,Peru,193653231881.727,30973354.0,,,0.8293,0.5639,0.04,0.021314455621112262,,,,0.005876018464128877,Yes,Yes,Yes,Yes,0.1052,0.2698032357102818
153,Philippines,284348525311.117,103320222.0,,,,,0.28,0.04193005237638766,,,,0.002806807751535803,Yes,Yes,Yes,Yes,0.10550000000000001,0.1416172228123939
154,Palau,225308048.628884,21503.0,1.0,,0.77,,,,,,,0.009301027763567874,None,Yes,None,Yes,0.32,0.43839210807794265
155,Papua New Guinea,19389192290.7468,7755785.0,,0.6,,,0.02,,,,,0.0009025520949845825,Yes,None,None,Yes,0.1,0.12893601356922607
156,Poland,572132126156.6011,37986412.0,,1.0,,,0.2639,0.04420135810668299,3.5587520084813486,,0.12319231413590734,0.0059087444215578985,Yes,,,Yes,0.1213,0.2859706781467015
157,Puerto Rico,93028633825.9765,3473181.0,,,,,0.14,1.4165688456777806e-06,,,,0.00027249947526489406,Yes,Yes,,Yes,0.10400000000000001,1.2009028610947716
158,Portugal,231745178666.337,10401062.0,,1.0,,,0.1623,0.06741888472542515,0.26374412535950653,,0.01760051040941781,0.01635198405701264,Yes,,Yes,Yes,0.1072,0.4528383736199246
159,Paraguay,26400622642.9371,6639119.0,,,0.466,0.23399999999999999,,,,,,0.005151285885973726,,,,Yes,,0.2739070296525789
160,West Bank and Gaza,11767216976.1681,4046901.0,,0.922,0.915,0.67,0.005,0.015473815643130386,,0.03245545171478126,0.10872517019813432,,Yes,Yes,Yes,Yes,0.142,0.3427313887836643
161,French Polynesia,,273528.0,1.0,,0.51,,0.39,,,,,,Yes,Yes,,No,0.02,0.5374221286303413
162,Qatar,170662627613.433,2109568.0,1.0,,1.0,,0.03,0.04977322371215339,4.601361510982343,0.030337964929312542,,0.013746890358594745,Yes,No,Yes,Yes,0.14,0.4745
163,Romania,200217212681.665,19815481.0,,0.8745,,,0.0567,0.029789839570384388,8.225651045261026,,0.05369357423117814,0.006674983059962057,Yes,Yes,Yes,Yes,0.1233,0.2470290779214494
164,Russian Federation,1654433869549.64,143201676.0,,,,0.95,0.045,0.7681474342520963,,,,0.009720556622535619,Yes,,Yes,Yes,0.1421,0.41898950959205256
165,Rwanda,8805014648.57369,11917508.0,,,,,,,,,,0.0004950699424745509,,,,,,0.36794344925130323
166,Saudi Arabia,690068800000.0,31557144.0,1.0,,1.0,,0.15,0.02208691635719633,,,,0.016097781218731327,Yes,,Yes,yes,0.11,0.511
167,Sudan,76149479952.5075,38647803.0,,,,,,,,,,0.0013196092931854367,,,,,0.127,0.07325878265318213
168,Senegal,16833353304.076,15411614.0,0.4,,0.214,0.43799999999999994,,,,,,0.0009732919602061146,No,,No,Yes,0.09,0.15923440919296317
169,Singapore,299170077007.701,5607283.0,,,1.0,,0.61,0.07969456865294654,0.28700174398188927,,,0.0178339491693214,Yes,Yes,Yes,Yes,0.1058,1.3739809458520285
170,Solomon Islands,900859048.9294679,563513.0,0.6,,0.12,,,,,,,0.0007098327811425823,Yes,Yes,No,Yes,0.2235,0.319375
171,Sierra Leone,3355384560.27101,5439695.0,,,,,,,,,,0.0006250350433250393,,,,,,0.11217946778266061
172,El Salvador,21588556541.6367,6164626.0,,,0.7879999999999999,0.138,,0.0026708838459948746,,,,0.004882696857846688,Yes,,,Yes,0.1,0.2674933045411027
173,San Marino,1746352442.0529802,33203.0,,,,,0.45049999999999996,,,,,,,,,,0.055999999999999994,0.5172628979309098
174,Somalia,,14317996.0,,,,,,,,,,,,,,,,0.1624598281770717
175,Serbia,41308012849.7895,7095383.0,,0.7467,0.7,,0.0076,1.8991259527498374,6.5828508482205965,,0.028110251412784906,0.0020277975128333453,Yes,,Yes,Yes,0.1273,0.2593235629422682
176,South Sudan,,11177490.0,,,,,,,,,,,,,,,,0.2398285303766767
177,São Tomé and Príncipe,256822056.30447003,191266.0,,,0.484,,,,,,,0.0010456641535871508,,,,,,0.1337744293287882
178,Suriname,4527379878.73403,526103.0,0.7,0.48700000000000004,0.795,0.63,,,,,,0.00950384240348373,No,No,No,No,0.11,0.14943803618302878
179,Slovak Republic,104679102604.032,5423801.0,,0.9434,,,0.0762,0.06926655310546977,0.7418061613986207,,0.1696848759753538,0.005699139773011583,Yes,,Yes,Yes,0.11,0.32892062227209296
180,Slovenia,50511749001.8176,2063531.0,,0.9384,,,0.4644,0.07522494210166943,1.0040033321525095,,0.14042580411924996,0.012773735892506582,Yes,,,Yes,,0.4487453786737393
181,Sweden,560386605247.826,9799186.0,,1.0,,,0.3237,0.26207829915668507,15.512752998055145,,0.22503767149638756,0.07364601508737563,Yes,,Yes,Yes,0.0658,0.4466697539979341
182,Eswatini,5246492515.70071,1343098.0,,,,,,,,,,0.004243919654410922,,,,,,0.16245982795000813
183,Sint Maarten (Dutch part),,37685.0,,,,,,,,,,,Yes,Yes,,Yes,0.13,
184,Seychelles,1287449682.77196,88303.0,,,,,,,,,,0.012457107912528452,Yes,yes,,Yes,0.099,0.5435828907285143
185,Syrian Arab Republic,,20824893.0,0.95,,0.74,0.8,0.025,0.003265322899858357,,,,,Yes,,,Yes,0.07,0.21608754484356774
186,Turks and Caicos Islands,,34900.0,,,,,,,,,,,,,,Yes,0.163,
187,Chad,12642608725.1014,11887202.0,,,,,,,,,,0.0007402919543219674,,,,,0.06,0.1143120584642206
188,Togo,4264876064.3291397,7228915.0,,,,0.9620000000000001,0.02,0.0002628333574263911,,,,0.0008853334144888963,Yes,,,Yes,0.1,0.1534158929797902
189,Thailand,407014670809.508,68657600.0,,,,0.535,0.191,0.0501765281629419,0.016021532940271727,0.5447321199692386,1.19768241243504,0.005596365151126751,Yes,,,Yes,0.1759,0.39112007993288433
190,Tajikistan,8458800787.507179,8177809.0,,,0.3825,1.0,,,,,,,Yes,,No,Yes,,0.2185671003076741
191,Turkmenistan,39563379205.5788,5366277.0,,,,,,0.0001863489342797623,,0.006019070577236323,,0.004099676554154771,Yes,,No,Yes,0.0219,0.09317446713988115
192,Timor-Leste,3765074846.6697702,1268671.0,,,,,,,,,,0.0028376151106157548,Yes,,,Yes,0.165,0.05034796255293926
193,Tonga,406237705.331704,104951.0,,,0.71,,,,,,,0.002858476812988919,Yes,,,Yes,0.134,0.16425
194,Trinidad and Tobago,21519942194.5088,1328100.0,,,0.9431,0.84,,0.0933017845041789,,,,5.3512536706573294e-05,Yes,Yes,Yes,Yes,0.1917,0.548056622242301
195,Tunisia,48682059522.1461,11143908.0,0.8,,0.65,0.21,0.04,0.013460269054626078,,0.010409274735577501,0.3619017673153799,0.008076161432775647,Yes,Yes,Yes,Yes,0.11,0.2422848429832694
196,Turkey,1122511654795.59,78271472.0,,0.8812000000000001,,0.44,,0.043852835679390315,,,,0.007959477240954405,Yes,,,Yes,0.03,0.39967307629017124
197,Tuvalu,39216157.2756995,11097.0,1.0,,0.47,0.145,0.15,,,,,0.0009011444534558889,Yes,,None,Yes,0.165,0.35951036316121476
198,,,23434000.0,,,,,,,,,,0.000598958777844158,,,,Yes,0.2023,0.3130494153793633
199,Tanzania,46775259595.7984,49082997.0,,,,0.69,,,,,,0.0007741988534237222,,,,Yes,,0.18900628663730537
200,Uganda,27483055271.6416,35093648.0,,0.375,,0.87,0.06,,,,,0.0007123796306385703,,,,,0.076,0.20075
201,Ukraine,124000201623.066,45004645.0,,,0.7585999999999999,,0.032,9.95452802705143,0.03110790008453572,0.01304309810687319,0.19109138623357655,0.00615492023101171,Yes,,Yes,Yes,0.07,0.33867670770428254
202,Uruguay,48362932954.0502,3431552.0,1.0,,0.98,0.175,0.08,,,,,0.010782293259726211,Yes,,No,Yes,0.11,0.36722145217382696
203,United States,16920327941800.0,318563456.0,,,1.0,,0.34600000000000003,0.09040584994155763,1.676275134333048,23.857099290133267,,0.007659384508937522,Yes,Yes,Yes,Yes,0.129,0.8098857390597872
204,Uzbekistan,62469088151.5761,29774500.0,,,,0.6,,,,,,,Yes,,No,Yes,0.025,0.134343145980621
205,St. Vincent and the Grenadines,729264939.5984321,109455.0,,,,,,,,,,0.008222557215293956,Yes,Yes,Yes,Yes,0.084,0.28835
206,"Venezuela, RB",,29893080.0,,,1.0,,,0.0041199167165109785,,,,0.007784410304993664,No,,,Yes,,0.3271356829072147
207,British Virgin Islands,,20645.0,,,0.972,,,,,,,,Yes,Yes,Yes,Yes,0.063,1.022
208,Virgin Islands (U.S.),,105784.0,,,,,,,,,,,Yes,,,Yes,0.13,1.3848975270362247
209,Vietnam,164104855205.203,86932500.0,0.84,,0.72,,0.23,0.03445378310758347,,0.11043050642740057,,0.001621948063152446,Yes,,No,Yes,0.1215,0.11008886204814079
210,Vanuatu,777052317.457476,270402.0,0.5,,0.12,0.113,0.37,,,,,0.0011094592495617635,Yes,,,Yes,0.0645,0.25970772775349293
211,Samoa,738041747.031935,187665.0,1.0,,1.0,,0.36,,,,,0.0026643220632510058,Yes,MNRE publishes monthly environmental newsletters informing the public about solid waste activities and projects.,,Yes,0.13,0.146
212,Kosovo,7129271791.568541,1801800.0,1.0,,0.39,0.3357,,0.0002747252747252747,0.12056887556887556,,0.0021534021534021534,1.2765012765012765e-05,Yes,,Yes,Yes,0.11,0.17704517704517705
213,"Yemen, Rep.",11927030389.4484,27584213.0,,,0.2,0.25,0.08,0.0007613050261756607,,,,0.0015226100523513214,Yes,,No,Yes,0.1,0.17534739889080758
214,South Africa,421208662669.69,51729345.36,,,,,0.28,0.025499955408675987,,,,0.006205375261682995,Yes,,Yes,Yes,0.07090104301663433,0.3568038967350272
215,Zambia,27037168289.1747,14264756.0,,,0.2,,,0.005608227718721582,,,,0.0010515426972602967,,,,Yes,,0.18284701119318128
216,Zimbabwe,14818986230.9668,12500525.0,,,,,0.16,0.002987554522710046,,,,0.001039956321834483,,,,Yes,0.23,0.1159752890378604
