,Country,homicide_rate_2012,homicide_rate_2013,homicide_rate_2014,homicide_rate_2015,homicide_rate_2016,homicide_rate_2017
0,Afghanistan,6.2513281666,,,9.7839217823,6.5511634561,6.6784014409
1,Albania,5.3876148686,4.2702841943,4.039627014700001,2.214131417,2.7369477905,2.0109778588
2,Algeria,1.3989980018000001,1.2585167829000001,1.4823877943000001,1.3642763974,,
3,American Samoa,3.5926637806,5.38435307,5.3772113782,7.1676880622,5.382227883500001,
4,Andorra,0.0,0.0,0.0,0.0,,
5,Angola,4.8470751765,,,,,
6,Anguilla,36.247643903000004,7.1674311927,28.340654669,,,
7,Antigua and Barbuda,11.061090402,,,,,
8,Argentina,6.341726925,7.2803050637,7.5707989313,6.5861232774000005,6.0333095226,5.2097151606
9,Armenia,2.2536273866,2.1742183944,2.4721853397,2.5636126291999997,2.9630669037,2.3770803273
10,Aruba,3.8999658752999995,5.8159259439,1.9272278753999998,,,
11,Australia,1.0609523222,1.0535408605,1.0298169731,0.9861067998,0.9355921082200002,0.82571952813
12,Austria,0.9291679947499999,0.72462150506,0.52233231827,0.53003531533,0.65162919875,0.7936596120899999
13,Azerbaijan,2.18032261,2.3547043530000002,2.4827428333,2.3382111188,2.1363919893,2.0415799757
14,Bahamas,30.529648139000003,32.410761461999996,33.456998314,39.01656868,29.371062359,31.958171469
15,Bahrain,0.30770603611999997,0.38021975181,0.52392346825,,,
16,Bangladesh,2.7243998743,2.875726215,2.9213541247,2.5822960967,2.273113534,2.2224946885
17,Barbados,7.754725095,8.441965008099999,8.7773194067,10.864727138,7.6977445608,10.481118265
18,Belarus,3.610474411,3.5337181443,3.6048483939,3.4536005587000003,3.2501774893,2.5396199226
19,Belgium,1.8492867390999999,1.8379043659,1.8714534287,2.0375744678,1.5324446269999998,1.6900542148
20,Belize,42.899281363,28.636967143000003,34.808102647,32.970747466,37.459385069,37.788570288
21,Benin,,,,,,1.1274974068
22,Bermuda,9.4968264772,7.9654617578,6.4121060562,6.4513007435,12.960124936,8.1428850908
23,Bhutan,4.7036554530000005,3.3791632347000005,,1.6486120747,1.2216542284,1.7436487594
24,Bolivia (Plurinational State of),11.76563888,8.840512692799999,8.798379529,6.1731052799,6.2183744444,
25,Bosnia and Herzegovina,1.747586389,1.2984820745,1.4359126345,1.6621167436000002,1.3288985528,1.2531575094
26,Brazil,26.621868092,26.941953612,28.849832246,28.59025632,29.877807010999998,30.831362508
27,Brunei Darussalam,1.0025138034,0.49454272107,,,,
28,Bulgaria,1.9225506602000002,1.4951800334,1.5733582421,1.7500634398,1.1045941609,1.4502033945
29,Burkina Faso,0.6939729116399999,0.70873004888,0.73922316402,0.64602993073,1.1208627962,1.2504405198000001
30,Burundi,5.407748568200001,5.4505612086,5.7292031197,4.5373863906,6.054537365599999,
31,Cabo Verde,11.083819405,10.552233556000001,12.541580162,8.7662461409,11.673005234000001,7.0697805949
32,Cameroon,4.0958299470999995,,0.9346679039,1.154586912,1.1535303315,1.388093415
33,Canada,1.5692099924,1.4420678969999998,1.4636469630000002,1.6931901668,1.682106961,1.7967939805000002
34,Cayman Islands,,8.342649291699999,8.2171969498,,,
35,Central African Republic,,,,,20.120400654,
36,Chile,2.4942014127000003,3.1642127988,2.4663593928,3.3946681227999997,3.3609620523,4.2175509131
37,China,0.81534082885,0.76443188394,0.72049529638,0.65394419747,0.61058689229,0.56227146084
"38,""China, Hong Kong Special Administrative Region"",0.38315008116,0.8746215851000001,0.37843386685999997,0.3061511897,0.38655127375,0.32848296303"
"39,""China, Macao Special Administrative Region"",0.70917333437,0.17319976167999998,0.0,0.16608729880999998,0.16317898777,0.32124488819"
"40,""Taiwan"",0.76669714324,0.71728715848,,0.8150279955699999,,"
41,Colombia,35.680396624000004,33.16235475,28.408881626,26.897770605999998,25.743617318000002,25.019503230999998
42,Cook Islands,3.4876733855,,,,,
43,Costa Rica,8.6817350586,8.667026140900001,9.9470533158,11.489736076,11.797517051,12.181928927000001
44,Croatia,1.1871870395,1.0756225809,0.8459604682699999,0.8741105924700001,1.0454755738,1.0997294426000002
45,Cuba,5.516512583300001,5.973735770499999,5.3064900407,5.465891292999999,5.0462686372,
46,Cyprus,1.9382474366999998,1.04907393,0.9546149994299998,1.292004131,1.1109316529,0.59337874094
47,Czechia,0.9923164465000001,0.85013699958,0.7647927921400001,0.8300798291500001,0.61211797717,0.62024059321
48,Denmark,0.83765393451,0.8513427804000001,1.306451274,1.0898808954,0.9805044205,1.2386002979000001
49,Dominica,,,12.659830357999999,12.644889357,22.438189799,26.588301147
50,Dominican Republic,22.837772466999997,19.685066797,17.805878931,,15.541841889,11.566509665999998
51,Ecuador,12.427217895,10.982033838,8.2184917695,6.489011672899999,5.8395077689,5.790761899800001
52,Egypt,2.5537407964,,,,,
53,El Salvador,41.584360946,40.104843925,62.286302858999996,105.23118846,83.00639209,61.708257385
54,Estonia,4.7613181445,3.9421773555,3.1148553530000003,3.4211946812000003,2.5066330828,2.1979870986
55,Eswatini,9.6360090245,9.3849801673,10.776039203,10.144578357,10.412982476,11.55752804
56,Ethiopia,8.7924785474,,,,,
57,Fiji,2.3119649968,2.1950041705000003,2.3082773672,,,
58,Finland,1.6251847493,1.6363350213999999,1.6113055053999998,1.4960424205,1.3460139978,1.251956863
59,France,1.2333982084000001,1.2160857437,1.2337688132,1.5701316524000002,1.3515270942,1.27077123
60,Georgia,,,2.6763743058,,0.9712468593200001,
61,Germany,0.81385525966,0.84016663732,0.8790629189299999,0.8338691635600001,1.1716216448,0.98356599145
62,Ghana,2.1541399454,2.0708337128,1.9945284537999999,1.8851526918000001,1.9275367657,2.0912410173
63,Greece,1.5397288537,1.4245145548,0.99986357002,0.8724417872600001,0.79131937716,0.81366587795
64,Greenland,14.165058342,12.408707367,7.094336945499999,7.0949661215,5.318394554,
65,Grenada,13.029073447,5.5467218874,7.3461891644,5.474302710700001,9.9761479372,10.823096488
66,Guadeloupe,7.6648056848,8.688614935499999,5.2329275738,9.743666616699999,5.7534520712,
67,Guatemala,33.757293507,33.682099839,31.388088276999998,29.398689734,27.256699434,26.071566509
68,Guinea-Bissau,,4.9142762151,3.8406247100999997,2.7630558707,3.5905957807999997,1.1487047532999999
69,Guyana,18.401139547,20.414049607,19.518687506,19.415375674,18.40897217,14.834536865999999
70,Haiti,10.077142328999999,9.9897391245,9.2899739284,10.013519654,9.4834158304,
71,Holy See,0.0,0.0,0.0,0.0,,
72,Honduras,83.002611365,73.091804944,65.780224819,56.491322634,55.550797483000004,40.979885918
73,Hungary,1.2570502525,1.5660077875,1.4890375728,2.2601932413999997,2.0711639634,2.4871986353
74,Iceland,0.30708569533,0.30562907633,0.60865754492,0.90843848509,0.30101532469000003,0.89714260082
75,India,3.75088806,3.5818622233,3.6551383088,3.3868579160000003,3.2221550908,3.1248767930000003
76,Indonesia,0.58602936424,0.55042523844,0.50053291665,0.57704977378,0.49396614618,0.43453458883999996
77,Iran (Islamic Republic of),,2.6633730622,2.4991683746,,,
78,Iraq,8.457193431,10.070253211,,,,
79,Iraq (Central Iraq),9.240018046,11.110767519000001,10.081194261,,,
80,Iraq (Kurdistan Region),2.1088909438999996,2.1960769963,,,,
81,Ireland,1.1284234904000001,1.1049900919,1.1238742886,0.66631989373,0.7879398354699999,0.8625620913200002
82,Isle of Man,2.3659119408000002,2.381377627,3.5933307781,1.2014609765000002,0.0,
83,Israel,1.6809048941,1.6419227613999998,1.375057676,1.3787059616,1.2825281194,1.492021506
84,Italy,0.88511138935,0.8343467932199999,0.78629858005,0.77420220897,0.65937977288,0.61146763208
85,Jamaica,38.668209173,42.011956442,34.954856064,41.784502654,46.589375558,56.387733973
86,Japan,0.33405082623000004,0.28835470409,0.30818773673,0.2836266795,0.28333652426,0.23999486504999998
87,Jordan,1.9901203504,1.6903408291,1.9060813187999999,1.6295128738999998,1.3711123991999998,1.3591066275
88,Kazakhstan,7.5575217847000005,6.5781289662999995,5.2246425816,4.8543109182999995,,5.06083427
89,Kenya,5.3536632418,5.382251216,4.9357535128,4.7223860460000004,4.8173827643000005,4.9102822146
90,Kiribati,7.5216953901,,,,,
91,Kosovo under UNSCR 1244,4.9855971637,2.2476837893,3.0189922055,2.331002331,2.0922805858,2.621518296
92,Kuwait,1.8215197327000001,,,,,
93,Kyrgyzstan,6.7596618248,5.2518515830000005,5.4752134521,5.1182002193,4.3955486756,4.1358851529
94,Latvia,3.3832475116000005,2.4450475562,3.1664044488,3.3538989075,3.4949715464,4.151510663
95,Lebanon,3.5033100863,3.9911950179000004,3.8332253108999996,3.5360673512000003,3.5000024574,3.6073697685000004
96,Lesotho,31.811603841,32.437314151,,43.56460456,,
97,Liberia,3.2642899734,,,,,
98,Liechtenstein,0.0,0.0,2.6867997528,0.0,0.0,2.6451527576
99,Lithuania,6.6326039767,6.5803948104,5.3508365141,5.8665589766999995,5.2949329568,4.5336029597000005
100,Luxembourg,0.0,0.18431345083,0.72135499322,0.88223721241,0.86316131104,0.33788692276
101,Malawi,1.8121578253,,,,,
102,Malaysia,2.0709924516,2.1276651339,,,,
103,Maldives,2.5174268876,0.7218618260199999,,,,
104,Malta,2.8448895116000004,1.6426372306,1.39473256,0.92259646323,1.1465286552,2.0550995011
105,Mauritius,2.2337651147999997,2.7878272312,1.5111134441,1.6673852303,1.6641967872999999,2.6097333564
106,Mexico,22.142133344,19.408862745,16.625796371,17.037828649,19.91269533,25.708997803000003
107,Monaco,0.0,0.0,,0.0,,
108,Mongolia,7.0450009169,7.1136515137,7.2446244376,7.1370612583,6.0202371581,6.1340078387
109,Montenegro,2.7159543145,1.5965718409,3.191574244,2.7115097207999996,4.4637804075,2.3901982749
110,Montserrat,20.283975659,,,,,
111,Morocco,1.1521604452,1.2724040621,1.0382436918,1.243378935,1.6910418680000001,2.1387664859999997
112,Myanmar,2.7930297104000004,2.3875432419,2.3526794226,2.1867581015,2.2584513256,
113,Namibia,17.678333607,,,,,
114,Nepal,2.3787327949,2.2513824547,2.0738882528,,2.2997839964,
115,Netherlands,0.86351414525,0.74212551397,0.72813305442,0.61398618012,0.55355057053,0.7754969745899999
116,New Zealand,0.9175416507999999,1.0180326784,0.94142951036,1.0401932852,1.0731306333,0.74435950948
117,Nicaragua,11.249421231,9.7979995586,8.5466829591,8.4200594096,7.1859479027,
118,Niger,4.4281581632,,,,,
119,Nigeria,,,,,34.524045903,
120,Norway,0.53852272446,0.90560807645,0.56395338322,0.46155381708000004,0.5141926699,0.52866856333
121,Oman,1.1149129324,2.5764946657,0.2979697089,0.37494074179,0.40185594938,0.51436735173
122,Pakistan,7.3932030962,7.2869088035,6.7975726090999995,4.7566288595,4.1820671272,3.9609206477999996
123,Palau,,,,16.98273422,0.0,0.0
124,Panama,16.893706233,17.286120757,15.481975162000001,11.868494062,10.032020724,9.6669786723
125,Paraguay,10.106657157,9.277644731599999,8.7582074101,9.224449545599999,9.8703458516,7.8781917963
126,Peru,6.6696512904,6.7609355361,6.8992167992999995,7.3742878373,7.8736246702,7.909223862799999
127,Philippines,8.7272602485,9.257465124600001,9.7061939277,9.4463785615,10.9768296,8.3918939553
128,Poland,1.0699234754,0.79930723911,0.75345694315,0.7835079258900001,0.6844047171500001,0.75619494927
129,Portugal,1.1590008577,1.3749609115,0.88306797781,0.9644739865,0.6391917517100001,0.7386868888
130,Puerto Rico,28.700124697,26.370879015,20.384130838,18.157557921,21.443011086,23.042814750999998
131,Qatar,0.31875006261,0.38517850242,0.36597237641,,,
132,Republic of Korea,0.86894615948,0.6991656887600001,0.74494292433,0.73785364514,0.70807296941,0.58908250459
133,Republic of Moldova,5.6185233637,4.1476616637,4.2961579827,4.6429304015,4.9188234273,3.4731741634
134,Republic of North Macedonia,1.3980788468,1.0596970711,1.6844901769999998,1.2023074685,0.9131340394299999,1.4889557905000002
135,Romania,1.0480798214,1.0828112162999999,1.6220860846,1.701364635,1.5457449581,1.297448057
136,Russian Federation,11.283117795,11.108920383,11.416734255,11.481183037000001,10.919951237000001,9.1341934226
137,Rwanda,2.426616648,3.3205266448,3.8615511219,2.5771686082,,
138,Saint Kitts and Nevis,36.085884405,,,,,
139,Saint Lucia,22.077054581,18.591025605,19.068236244,15.63101864,16.664074477,29.289049764
140,Saint Martin (French Part),5.403652869299999,21.943057765,22.211116664000002,16.729401924,27.730789496,
141,Saint Vincent and the Grenadines,25.821920966,,,,36.540692629,
142,Samoa,,3.1461051219,,,,
143,Saudi Arabia,,,,1.4881292059,,1.2658157867
144,Senegal,,,,0.26751815179,,
145,Serbia,1.2415946281,1.5921260174,1.3485746241,1.1715964026,1.3892084257,1.0645981148
146,Seychelles,4.3192812716,19.272567641,16.982614049000002,7.3698950316,12.537743833,
147,Sierra Leone,1.6834048756,,,1.7289678383000002,,
148,Singapore,0.20486197052000002,0.31171315349,0.2533648664,0.25035125175,0.31837980057,0.1927105652
149,Slovakia,1.1634576779999999,1.3095472821,1.2709995841,0.80947616957,1.0474088483,1.4684549266
150,Slovenia,0.68032962942,0.5816433363100001,0.77388599112,0.96562425919,0.4821124238,0.91504747411
151,South Africa,30.687457923,31.707788413000003,32.64326037,33.714071417,33.83169433,35.704418355
152,South Sudan,14.870994126,,,,,
153,Spain,0.7734303883600001,0.6435040165899999,0.69049660965,0.64707002941,0.63043953794,0.65812850334
154,Sri Lanka,3.2923255356,2.9956851004000002,2.6601230526,2.3292492872999997,2.5212670061,2.3002620027000003
155,State of Palestine,0.61298028184,0.5538221690899999,0.54192782696,1.1922740641,0.40986753944,0.71620668292
156,Suriname,,5.2987876739,5.7837109012,6.0808103932,7.2581401812,5.433820449
157,Sweden,0.71257784782,0.90455245656,0.89763485597,1.1469593953,1.0776735225,1.1408500544
158,Switzerland,0.5619376409100001,0.70293342752,0.49963423118,0.6870139301100001,0.53699828698,0.5321792848100001
159,Thailand,4.8985811642,4.2468565961,3.8706143485,3.4737927801999997,3.2317784062,2.5820036484
160,Timor-Leste,,,,4.0959830945,,
161,Tonga,0.9733686341700001,,,,,
162,Trinidad and Tobago,28.256695721,30.065568055,29.728327131999997,30.649506835,,
163,Tunisia,3.0607561008,,,,,
164,Turkey,4.3080441231,,,2.846067371,3.3384331397,3.0856872671
165,Turks and Caicos Islands,,11.516425302,5.6543496084000004,,,
166,Tuvalu,18.615040953,,,,,
167,Uganda,11.765488864000002,10.805580543,12.118164704000002,,11.304144982,11.502046271
168,Ukraine,5.1392837189,,6.3065916851,,,6.1837305712
169,United Arab Emirates,0.75479144893,0.61970613318,0.66202295548,0.64774558626,0.70505476192,0.4637824877
170,United Kingdom (England and Wales),0.95991012271,0.91486602683,0.8883678060100001,0.9847040393400001,1.212467928,1.2380076759999998
171,United Kingdom (Northern Ireland),1.1515468564,1.0930604326,0.92366305207,1.2421548470000001,0.9663959521,1.2808633864
172,United Kingdom (Scotland),1.1856368564,1.163729189,1.1593986087,1.0980830076,1.2026277225,1.0858208483
173,United Kingdom of Great Britain and Northern Ireland,0.97171187116,0.9279205047600001,0.9002943427500001,0.98997650309,1.1930988388,1.203402563
174,United Republic of Tanzania,8.6965701021,7.625332455800001,7.810160185700001,7.2762394188,6.4826575903,
175,United States Virgin Islands,49.27788939,,,,,
176,United States of America,4.7305490441,4.5255927962,4.4446756529,4.9498515188,5.3907547711,5.316767266
177,Uruguay,7.9018045413,7.6708927385,7.8813353217,8.5873060859,7.8267850692,8.2638736326
178,Uzbekistan,,,1.4789790731999999,1.6359756344,1.4121350041,1.1358027751000002
179,Venezuela (Bolivarian Republic of),54.739602532,,63.342599283,52.038062715,59.555296999,49.876745091000004
180,Yemen,6.603147871,6.7721494222,,,,
181,Zambia,6.118153785900001,5.8084416152,5.3572148665,5.3717496349000005,,
182,Zimbabwe,7.4798997709,,,,,