,CPI_2017,CPI_abs_growth,other_eco_indices,recycling_%_waste,plastic_%_waste,hazardous_waste_norm,e_waste_norm,total_municipal_solid_waste_norm,national_agency_solid_waste_management,national_law_solid_waste_management,SDI_2017,SDI_abs_growth,CO2_capita_2017,CO2_capita_growth,gini_index_2017,gini_growth,moderate_poverty_%_$5.50_2017,moderate_pov_growth,extreme_poverty_%_$1.90_2017,extreme_pov_growth,gdp_per_capita_2017,gdp_capita_growth,hdi_2017,2013-2018_hdi_rank_change,2010-2018_hdi_annual_growth,gender_eq_2017,gender_abs_growth,homicide_rate_2017,homicide_growth
0,36.0,1.0,31.666666666666668,0.06,0.146,0.006999999999999999,0.006999999999999999,0.41700000000000004,1.0,1.0,0.757,-0.040999999999999925,4.1419999999999995,-0.011337414163024584,41.2,-0.0009680560263038984,9.8,-0.013703810340970568,0.8,-0.061704874021946354,14591.863000000001,0.022075342707571277,0.8320000000000001,-2.0,0.18,4.1,-0.15000000000000036,5.21,-0.03855975548044954
1,33.0,-1.0,28.0,0.121,0.102,0.051,0.003,0.207,1.0,1.0,0.745,0.03200000000000003,1.9809999999999999,0.03252935279750724,44.0,-0.01141651277747946,24.6,-0.02555929984651062,5.8,-0.06461889033839407,3351.1240000000003,0.05126924309700298,0.7,3.0,0.88,4.0,0.0,6.218,-0.1197533625610464
2,40.0,-3.0,35.666666666666664,0.013999999999999999,0.135,0.021,0.006999999999999999,0.38799999999999996,1.0,1.0,0.758,0.010000000000000009,2.043,-0.014967014345793617,53.3,-0.0007487840672220081,20.2,-0.008680194888783577,4.4,0.03526180275714541,9925.386,-0.043080570539826724,0.76,-3.0,0.59,4.1,-0.15000000000000036,30.831,0.029791698308320402
3,82.0,-2.0,80.33333333333333,0.20600000000000002,0.03,0.021,0.02,0.706,1.0,1.0,0.18600000000000003,-0.02699999999999997,14.992,-0.008160797684396703,33.3,-0.0029762432809401496,0.7,0.0,0.2,-0.1674467925981269,45148.553,-0.03037842917873379,0.9209999999999999,2.0,0.38,4.1,-0.15000000000000036,1.797,0.027507561833779004
4,66.0,-6.0,66.33333333333333,0.004,0.094,0.015,0.01,0.387,0.0,1.0,0.7240000000000001,-0.03299999999999992,4.648,0.006761525750596853,44.4,-0.006189688796944148,3.6,-0.11416728965524281,0.3,-0.05591248870509802,14999.37,-0.0046309063448671806,0.845,2.0,0.71,4.1,-0.15000000000000036,4.218,0.11081574071319067
5,37.0,1.0,40.0,0.172,0.128,0.006,0.005,0.262,1.0,0.0,0.7829999999999999,0.0129999999999999,1.535,-0.00937230101644515,49.7,-0.011653668288560959,28.1,-0.04020729443455451,4.0,-0.0868462890526146,6377.851,-0.04550189191871301,0.76,2.0,0.54,4.1,-0.15000000000000036,25.02,-0.06852223612451103
6,58.0,4.0,51.666666666666664,0.013000000000000001,0.11,0.021,0.008,0.307,1.0,1.0,0.8420000000000001,0.020000000000000018,1.546,0.013884845449625649,48.3,-0.0012376275561128969,10.0,-0.04667878942197823,1.1,-0.08338121623946426,11814.627,0.03571708834359133,0.792,-2.0,0.64,4.1,-0.15000000000000036,12.182,0.07008866241108525
7,31.0,-1.0,30.0,0.08199999999999999,0.1,0.021,0.005,0.386,1.0,0.0,0.797,0.04100000000000015,1.99,-0.005340495299861359,42.2,-0.01752319709487271,15.9,-0.12386852715496977,0.7,-0.23082539281564207,7609.339,0.04485466185335163,0.741,10.0,0.76,4.1,-0.15000000000000036,11.567,-0.12720442973674995
8,31.0,-1.0,29.0,0.129,0.114,0.012,0.005,0.32799999999999996,1.0,0.0,0.77,0.006000000000000005,2.063,-0.022701629450078475,44.7,-0.006148907292220063,23.3,-0.03260320230822211,3.2,-0.06591264509773154,6213.501,0.018043512573986398,0.757,-8.0,0.71,4.1,-0.15000000000000036,5.791,-0.14162422340610736
9,36.0,-2.0,31.666666666666668,0.094,0.1,0.003,0.005,0.267,1.0,1.0,0.736,0.015000000000000013,0.899,-0.02340198808269578,38.0,-0.018881504273735694,29.5,-0.05671053507961854,1.9,-0.14670173593792024,3910.257,0.026651729665725377,0.665,-5.0,0.14,4.1,-0.15000000000000036,61.708,0.08213898146596765
10,28.0,-5.0,29.666666666666668,0.094,0.17300000000000001,0.001,0.003,0.17,0.0,0.0,0.6990000000000001,0.039000000000000035,0.9279999999999999,-0.001074116335865516,48.3,0.0,49.1,0.0,8.8,0.0,4451.451,0.05482495900286555,0.649,2.0,0.98,4.1,-0.15000000000000036,26.072,-0.05035321837079587
11,20.0,1.0,19.0,0.094,0.127,0.021,0.001,0.213,0.0,0.0,0.537,0.019000000000000017,0.3,0.0,41.1,0.0,78.6,0.0,24.5,0.0,765.727,-0.0010472069619607005,0.501,-1.0,0.92,2.5,-0.5,9.482999999999999,-0.012077450478249485
12,30.0,2.0,29.666666666666668,0.094,0.14400000000000002,0.0,0.0,0.237,0.0,1.0,0.6729999999999999,0.029999999999999916,1.0170000000000001,-0.009552849894139404,50.5,-0.02081285487808393,53.6,-0.014974688829412663,17.6,-0.026214458262203477,2453.728,0.027321631620156328,0.621,0.0,0.51,3.5,-0.5,40.98,-0.13164835186421187
13,30.0,-4.0,29.0,0.05,0.109,0.0,0.008,0.42200000000000004,1.0,1.0,0.7809999999999999,0.0050000000000000044,3.615,-0.0025257007425397715,46.3,-0.010056505553686201,25.4,-0.04274128964486068,2.2,-0.10354639745865135,9278.418,-0.019561991234864462,0.765,2.0,0.47,4.1,-0.15000000000000036,25.709,0.030323647277691546
14,26.0,-3.0,24.666666666666668,0.094,0.11900000000000001,0.0,0.002,0.266,1.0,1.0,0.708,0.025999999999999912,0.821,-0.0024184080085422055,46.2,0.0,35.4,0.0,3.4,0.0,2159.163,0.04167477996207758,0.653,0.0,0.74,4.0,0.0,7.186,-0.0857296005429874
15,38.0,0.0,40.666666666666664,0.094,0.12,0.021,0.001,0.371,1.0,1.0,0.804,0.0030000000000001137,2.345,-0.016235804749391014,49.9,-0.007062299674330141,14.1,-0.056913644204320435,2.5,-0.09420226495658801,15150.346000000001,0.07158604440546701,0.7929999999999999,0.0,0.6,4.1,-0.15000000000000036,9.667,-0.10564107400411171
16,30.0,5.0,25.666666666666668,0.094,0.11900000000000001,0.021,0.005,0.27399999999999997,1.0,1.0,0.7390000000000001,0.020000000000000018,1.124,0.04992452528347946,48.8,0.004991928689783931,17.5,-0.0481730306420608,1.0,-0.2075534037694433,5680.581,0.01849973108339964,0.722,2.0,0.56,4.1,-0.15000000000000036,7.877999999999999,-0.04860964973944337
17,35.0,-3.0,35.666666666666664,0.04,0.105,0.021,0.006,0.27,1.0,1.0,0.784,0.006000000000000005,1.545,-0.005099054853588747,43.3,-0.005004800925508257,24.2,-0.020932538934216982,3.4,-0.06664354376687665,6710.508000000001,0.005500100796782981,0.7559999999999999,4.0,0.65,4.1,-0.15000000000000036,7.909,0.03466354680898576
18,74.0,1.0,70.66666666666667,0.34600000000000003,0.129,0.09,0.008,0.81,1.0,1.0,0.184,-0.014000000000000012,14.606,-0.009732530596947009,41.1,0.001957920037970018,1.7,0.0,1.0,0.0,59957.725999999995,0.03043651612000553,0.919,-3.0,0.12,4.1,-0.15000000000000036,5.317,0.023629380066375605
19,71.0,-1.0,67.66666666666667,0.08,0.11,0.021,0.011000000000000001,0.36700000000000005,1.0,1.0,0.507,-0.09299999999999997,1.699,-0.017627277280493403,39.5,-0.00201310138562516,2.9,-0.12015319425868487,0.1,-0.12944943670387588,17322.147,0.02686689525880248,0.807,-1.0,0.54,4.1,-0.15000000000000036,8.264,0.008998816034197832
20,79.0,-6.0,79.66666666666667,0.42100000000000004,0.076,0.294,0.024,0.561,1.0,1.0,0.14300000000000002,-0.022999999999999993,15.632,-0.000829558924113849,34.4,0.0,0.7,0.0,0.5,0.0,54066.471,-0.044857199587786334,0.937,0.0,0.17,3.25,-0.03600000000000003,0.826,-0.04884141378810736
21,26.0,0.0,29.666666666666668,0.19899999999999998,0.047,0.001,0.001,0.095,1.0,1.0,0.6579999999999999,0.04799999999999993,0.475,0.015425783255808456,32.4,0.0,84.3,0.0,14.5,0.0,1563.914,0.121089034610939,0.609,5.0,1.4,3.0,-0.5,2.222,-0.0399200717707916
22,65.0,2.0,58.98499999999999,0.009000000000000001,0.13,0.048,0.002,0.162,1.0,1.0,0.643,0.020000000000000018,4.255,0.0027487263746939217,37.4,-0.007322963918369951,38.9,-0.025663044815782743,1.5,-0.07373828108439318,3286.575,0.05297489447347514,0.615,0.0,0.98,4.0,0.0,1.744,-0.17999625939588504
23,40.0,1.0,44.0,0.19899999999999998,0.098,0.025,0.005,0.153,1.0,1.0,0.496,-0.10199999999999998,6.678,0.0012324563223917728,38.5,-0.018185016234759654,24.0,-0.11576916761008793,0.5,-0.4012971444585023,8879.438,0.07047377996149096,0.753,7.0,0.95,3.25,-0.03600000000000003,0.562,-0.07164145035916203
24,37.0,5.0,41.333333333333336,0.07,0.14,0.08800000000000001,0.005,0.25,1.0,1.0,0.7390000000000001,0.012000000000000122,1.88,0.011218994093603829,38.1,-0.008193628839813782,55.8,-0.048109050876116166,4.5,-0.13881237266310953,3837.652,0.007640312650039949,0.7040000000000001,0.0,0.74,3.25,-0.03600000000000003,0.435,-0.0578537405956715
25,72.0,-2.0,75.0,0.049,0.11,0.027999999999999997,0.004,0.34600000000000003,0.0,1.0,0.287,-0.038000000000000034,8.937999999999999,-0.003410781121592321,32.9,0.0,1.2,0.0,0.7,0.0,38386.511,-0.04610129264088536,0.9129999999999999,0.0,0.42,3.25,-0.03600000000000003,0.24,-0.06396313156527056
26,49.0,0.0,52.0,0.175,0.15,0.09699999999999999,0.009000000000000001,0.429,1.0,1.0,0.449,-0.13699999999999996,6.6739999999999995,-0.014372393016915619,41.0,-0.0014570241606571832,2.7,-0.07559825939014653,0.0,0.0,10254.234,-0.010636870185908087,0.802,-1.0,0.49,3.25,-0.03600000000000003,2.128,0.005444968060354327
27,38.0,2.0,39.0,0.19899999999999998,0.145,0.048,0.005,0.958,1.0,1.0,0.7340000000000001,-0.0009999999999998899,6.267,0.017368694961674924,32.3,-0.009037627357367906,30.6,0.05421869336945995,0.5,0.04563955259127317,3669.4179999999997,-0.0335399303332633,0.7290000000000001,-1.0,0.66,4.0,0.0,6.1339999999999995,-0.02731424686231665
28,28.0,13.0,23.0,0.19899999999999998,0.121,0.048,0.001,0.10099999999999999,1.0,1.0,0.625,0.03400000000000003,0.57,0.09871479219500001,30.7,-0.042270907556313575,54.3,-0.026173411379170175,1.4,-0.2184129416295345,1291.542,0.020698187499286202,0.5770000000000001,2.0,1.39,3.0,-0.28600000000000003,2.258,-0.0416357597537641
29,32.0,5.0,31.666666666666668,0.08,0.09,0.008,0.002,0.159,1.0,0.0,0.602,0.025999999999999912,0.9309999999999999,0.031828032795894856,33.5,0.0176098130122595,75.6,-0.010258580043277954,4.0,-0.0839194542993893,1464.993,0.04104102362170958,0.5579999999999999,-1.0,0.85,2.5,0.0,3.9610000000000003,-0.11733312766640525
30,35.0,1.0,34.666666666666664,0.28,0.106,0.042,0.003,0.142,1.0,1.0,0.754,0.02400000000000002,1.206,0.033866142618416806,44.4,-0.009199987381264041,54.9,-0.017281562122121508,6.0,-0.10417416670380442,3123.2340000000004,0.029986549546361596,0.7090000000000001,3.0,0.73,3.25,-0.03600000000000003,8.392000000000001,-0.0077979960538658855
31,53.0,-3.0,48.666666666666664,0.58,0.243,0.048,0.011000000000000001,0.359,1.0,1.0,0.258,-0.063,11.663,0.004413494925457728,31.6,0.0,1.2,0.0,0.2,0.0,31616.842999999997,0.04421266899353449,0.904,0.0,0.33,3.25,-0.03600000000000003,0.589,-0.07483519365912228
32,36.0,-4.0,38.666666666666664,0.128,0.07,0.048,0.0,0.124,1.0,1.0,0.831,0.016000000000000014,1.077,0.029784974886768234,39.8,0.003042652598229223,41.7,-0.04355573735087659,0.9,-0.1558791201558899,4077.0440000000003,0.04003171958265028,0.7759999999999999,2.0,0.49,4.0,0.0,2.3,-0.06920594260097501
33,35.0,-2.0,30.333333333333332,0.191,0.17600000000000002,0.05,0.006,0.391,1.0,1.0,0.71,-0.017000000000000015,3.5380000000000003,-0.004186583009792133,36.5,-0.014673727614130327,7.6,-0.10855210304312157,0.0,-1.0,6592.915,0.02382877444355258,0.762,12.0,0.74,3.25,-0.03600000000000003,2.582,-0.12022876193287357
34,35.0,2.0,43.624,0.19899999999999998,0.165,0.048,0.003,0.05,1.0,1.0,0.569,-0.0040000000000000036,4.255,0.0027487263746939217,28.7,0.0,91.8,0.0,22.0,0.0,1294.7160000000001,0.050288781901890456,0.624,-2.0,0.13,3.5,0.0,4.096,0.0
35,39.0,6.0,43.0,0.213,0.096,0.002,0.006999999999999999,0.397,1.0,1.0,0.809,-0.0039999999999998925,1.511,0.026155737789478772,33.2,0.027420003812631988,33.8,-0.004091311994542157,1.3,0.10197228772148015,4531.021,0.013001011733332346,0.789,-5.0,0.84,4.1,-0.15000000000000036,2.011,-0.1788984031922436
36,33.0,-1.0,37.0,0.213,0.114,0.021,0.005,0.17,0.0,1.0,0.802,0.009000000000000119,1.7630000000000001,0.01806956612204047,33.6,0.02567439351051015,41.5,-0.029891760585068372,0.9,0.0,3914.5009999999997,0.012329513074013754,0.758,3.0,0.52,4.5,0.0,2.377,0.010683216913614846
37,75.0,6.0,73.33333333333333,0.257,0.111,0.147,0.019,0.56,1.0,1.0,0.24,-0.041000000000000036,7.376,0.004562885394715277,29.7,-0.005301823021995999,0.7,-0.06885008490516231,0.3,-0.12944943670387588,47549.079000000005,-0.004230262771365401,0.912,0.0,0.26,4.1,-0.15000000000000036,0.794,-0.030917038829720966
38,40.0,9.0,45.455666666666666,0.16,0.12,0.141,0.008,0.451,1.0,1.0,0.484,-0.041000000000000036,5.687,0.005070058975201519,25.4,-0.008443265511558828,0.8,-0.07789208851827223,0.0,0.0,5761.746999999999,-0.036532758818340505,0.815,0.0,0.39,4.1,-0.15000000000000036,2.54,-0.06789400130932188
39,77.0,2.0,77.33333333333333,0.34299999999999997,0.139,0.261,0.054000000000000006,0.418,1.0,1.0,0.39399999999999996,-0.12800000000000006,7.962999999999999,-0.007224876615735121,27.4,-0.0007283328924427845,0.3,-0.05591248870509802,0.1,-0.12944943670387588,44288.508,-0.0017278372903583028,0.917,-1.0,0.22,4.1,-0.15000000000000036,1.69,-0.017822550382293856
40,41.0,0.0,38.0,0.19,0.122,1.7,0.006999999999999999,0.419,1.0,1.0,0.737,-0.026000000000000023,6.051,-0.0012840816770077756,40.4,0.023330157291459486,7.9,-0.0739513127810163,1.4,-0.08643159600651418,8331.058,0.024173819266110952,0.813,6.0,0.58,4.1,-0.15000000000000036,1.45,-0.05490004258025594
41,49.0,3.0,45.333333333333336,0.163,0.22899999999999998,0.031,0.013999999999999999,0.39299999999999996,1.0,1.0,0.659,-0.08699999999999997,3.925,0.012424529683668029,30.4,-0.013270654183729635,3.6,-0.11944047821175208,0.5,-0.08971789848695988,13412.338,0.002618591104220691,0.835,-1.0,0.41,4.1,-0.15000000000000036,1.1,-0.015108491139049995
42,55.0,-11.0,54.333333333333336,0.133,0.14800000000000002,0.149,0.016,0.466,1.0,1.0,0.319,-0.01899999999999996,7.4479999999999995,0.013441703003457262,31.4,-0.01751233718763301,0.1,0.0,0.0,0.0,26338.694,-0.018471874729556026,0.871,2.0,0.34,4.1,-0.15000000000000036,0.593,-0.21088520836766078
43,55.0,6.0,51.666666666666664,0.255,0.022000000000000002,0.11,0.008,0.316,1.0,1.0,0.35,-0.062000000000000055,9.602,0.003621604912949161,24.9,-0.00936933386150951,0.4,-0.07789208851827223,0.0,0.0,20379.896,0.006504088915413986,0.888,1.0,0.41,4.1,-0.15000000000000036,0.62,-0.08971789848695988
44,90.0,0.0,87.0,0.273,0.016,0.302,0.03,0.789,1.0,1.0,0.363,-0.019000000000000017,5.421,-0.0072903016904722895,28.7,0.006392566203291317,0.2,0.0,0.1,0.0,57141.06,-0.004715276080461628,0.929,-6.0,0.27,4.1,-0.15000000000000036,1.239,0.08134794077942575
45,70.0,6.0,71.33333333333333,0.247,0.18600000000000003,7.914,0.026000000000000002,0.36,1.0,1.0,0.19899999999999998,-0.060000000000000026,12.137,0.010191457970790907,30.4,-0.015681750441141173,1.0,-0.2216294584488292,0.3,-0.1558791201558899,20388.21,0.030617538413311163,0.879,-1.0,0.54,4.1,-0.15000000000000036,2.198,-0.14322674459251883
46,89.0,-1.0,89.0,0.281,0.013999999999999999,0.365,0.039,0.5,1.0,1.0,0.22699999999999998,-0.007000000000000006,7.734,0.00010347146995837164,27.4,0.0022042829691664156,0.1,-0.12944943670387588,0.1,0.0,46316.745,-0.005913251298364841,0.924,-2.0,0.3,4.1,-0.15000000000000036,1.252,-0.050816472463924955
47,69.0,-2.0,72.0,0.223,0.09,0.162,0.033,0.501,1.0,1.0,0.505,-0.08299999999999996,4.565,0.0028723407425161884,31.6,-0.009232350073845597,0.1,-0.1972584382397693,0.0,-1.0,38812.161,-0.010302118321424802,0.89,-1.0,0.27,4.1,-0.15000000000000036,1.271,0.006089217974991845
48,57.0,5.0,58.43166666666667,0.213,0.03,0.5660000000000001,0.006,0.215,0.0,1.0,0.805,0.016000000000000014,2.346,0.0079437408626446,37.9,-0.005705766736491813,43.0,-0.04768807596968305,5.0,-0.10068835772242513,4357.001,-0.0029490324538226087,0.7829999999999999,5.0,0.91,4.5,0.0,0.971,-0.18351798241409578
49,81.0,2.0,78.33333333333333,0.478,0.13,0.267,0.03,0.625,1.0,1.0,0.37200000000000005,-0.10299999999999992,8.696,-0.005363392355873908,31.9,0.0050925613553616245,0.5,0.20112443398143132,0.0,0.0,44349.59,0.0022300919795492646,0.938,0.0,0.25,4.1,-0.15000000000000036,0.9840000000000001,0.03866175053347409
