,Country,Region,CPI_2012,CPI_2013,CPI_2014,CPI_2015,CPI_2016,CPI_2017,World Economic Forum EOS,Global Insight Country Risk Ratings,PRS International Country Risk Guide,recycling_%_waste,plastic_%_waste,hazardous_waste_norm,e_waste_norm,total_municipal_solid_waste_norm,national_agency_solid_waste_management,national_law_solid_waste_management,CO2_capita_2012,CO2_capita_2013,CO2_capita_2014,CO2_capita_2015,CO2_capita_2016,CO2_capita_2017,SDI_2012,SDI_2013,SDI_2014,SDI_2015,SDI_2016,SDI_2017,gender_eq_2012,gender_eq_2013,gender_eq_2014,gender_eq_2015,gender_eq_2016,gender_eq_2017,hdi_2012,hdi_2013,hdi_2014,hdi_2015,hdi_2016,hdi_2017,2013-2018_hdi_rank_change,2010-2018_hdi_annual_growth,homicide_rate_2012,homicide_rate_2013,homicide_rate_2014,homicide_rate_2015,homicide_rate_2016,homicide_rate_2017,gini_index_2012,gini_index_2013,gini_index_2014,gini_index_2015,gini_index_2016,gini_index_2017,income_share_top10%_2012,income_share_top10%_2013,income_share_top10%_2014,income_share_top10%_2015,income_share_top10%_2016,income_share_top10%_2017,moderate_poverty_%_$5.50_2012,moderate_poverty_%_$5.50_2013,moderate_poverty_%_$5.50_2014,moderate_poverty_%_$5.50_2015,moderate_poverty_%_$5.50_2016,moderate_poverty_%_$5.50_2017,extreme_poverty_%_$1.90_2012,extreme_poverty_%_$1.90_2013,extreme_poverty_%_$1.90_2014,extreme_poverty_%_$1.90_2015,extreme_poverty_%_$1.90_2016,extreme_poverty_%_$1.90_2017,gdp_per_capita_2012,gdp_per_capita_2013,gdp_per_capita_2014,gdp_per_capita_2015,gdp_per_capita_2016,gdp_per_capita_2017
0,Argentina,Americas,35.0,34.0,34.0,32.0,36.0,36.0,29.0,34.0,32.0,0.06,0.146,0.007,0.007,0.417,1.0,1.0,4.385,4.385,4.385,4.385,4.345,4.142,0.798,0.783,0.775,0.769,0.763,0.757,4.25,4.188,4.0,4.1,4.1,4.1,0.822,0.824,0.826,0.828,0.828,0.832,-2.0,0.18,6.342,7.28,7.571,6.586,6.033,5.21,41.4,41.0,41.7,41.7,42.0,41.2,29.7,29.4,29.9,30.1,30.3,29.7,10.5,10.4,11.5,11.3,11.1,9.8,1.1,1.0,0.9,0.95,1.0,0.8,13082.664,13080.255,12334.798,13789.06,12790.242,14591.863
1,Bolivia,Americas,34.0,34.0,35.0,34.0,33.0,33.0,18.0,34.0,32.0,0.121,0.102,0.051,0.003,0.207,1.0,1.0,1.688,1.688,1.688,1.688,1.848,1.981,0.713,0.72,0.727,0.733,0.739,0.745,4.0,4.0,4.0,4.0,4.0,4.0,0.667,0.673,0.679,0.685,0.692,0.7,3.0,0.88,11.766,8.841,8.798,6.173,6.218,6.218,46.6,47.6,47.8,46.7,44.6,44.0,33.7,35.2,36.0,34.8,32.1,31.7,28.0,25.8,24.8,25.4,24.9,24.6,8.1,6.9,5.7,6.3,7.0,5.8,2609.881,2908.2,3081.879,3035.972,3076.659,3351.124
2,Brazil,Americas,43.0,42.0,43.0,38.0,40.0,40.0,28.0,47.0,32.0,0.014,0.135,0.021,0.007,0.388,1.0,1.0,2.203,2.203,2.203,2.203,2.015,2.043,0.748,0.753,0.752,0.754,0.756,0.758,4.25,4.188,4.0,4.1,4.1,4.1,0.75,0.752,0.754,0.755,0.757,0.76,-3.0,0.59,26.622,26.942,28.85,28.59,29.878,30.831,53.5,52.8,52.1,51.9,53.3,53.3,42.6,41.8,41.2,40.9,42.1,42.0,21.1,19.3,17.6,18.6,20.0,20.2,3.7,3.1,2.7,3.2,3.9,4.4,12370.024,12300.325,12112.588,8814.001,8710.097,9925.386
3,Canada,Americas,84.0,81.0,81.0,83.0,82.0,82.0,73.0,83.0,85.0,0.206,0.03,0.021,0.02,0.706,1.0,1.0,15.619,15.619,15.619,15.619,15.179,14.992,0.213,0.205,0.198,0.194,0.19,0.186,4.25,4.188,4.0,4.1,4.1,4.1,0.907,0.91,0.914,0.917,0.92,0.921,2.0,0.38,1.569,1.442,1.464,1.693,1.682,1.797,33.8,33.8,33.8,33.8,33.8,33.3,25.1,25.1,25.15,25.2,25.25,25.3,0.7,0.7,0.7,0.7,0.7,0.7,0.5,0.5,0.425,0.35,0.275,0.2,52678.39,52652.594,50893.447,43585.512,42322.485,45148.553
4,Chile,Americas,72.0,71.0,73.0,70.0,66.0,66.0,64.0,59.0,76.0,0.004,0.094,0.015,0.01,0.387,0.0,1.0,4.494,4.494,4.494,4.494,4.664,4.648,0.757,0.735,0.733,0.73,0.727,0.724,4.25,4.188,4.0,4.1,4.1,4.1,0.825,0.83,0.834,0.839,0.843,0.845,2.0,0.71,2.494,3.164,2.466,3.395,3.361,4.218,45.8,45.8,45.8,44.4,44.4,44.4,37.4,37.4,36.75,36.1,36.2,36.3,6.6,6.6,5.85,5.1,4.35,3.6,0.4,0.4,0.35,0.3,0.3,0.3,15351.551,15842.941,14670.997,13574.172,13753.594,14999.37
5,Colombia,Americas,36.0,36.0,37.0,37.0,37.0,37.0,32.0,47.0,41.0,0.172,0.128,0.006,0.005,0.262,1.0,0.0,1.609,1.609,1.609,1.609,1.803,1.535,0.77,0.777,0.777,0.779,0.781,0.783,4.25,4.188,4.0,4.1,4.1,4.1,0.742,0.746,0.75,0.753,0.759,0.76,2.0,0.54,35.68,33.162,28.409,26.898,25.744,25.02,52.7,52.8,52.7,51.1,50.8,49.7,41.4,41.5,41.5,40.0,40.0,39.0,34.5,32.4,30.3,29.2,29.0,28.1,6.3,5.8,5.2,4.7,4.7,4.0,8050.058,8218.034,8114.084,6175.876,5871.224,6377.851
6,Costa Rica,Americas,54.0,53.0,54.0,55.0,58.0,58.0,46.0,59.0,50.0,0.013,0.11,0.021,0.008,0.307,1.0,1.0,1.443,1.443,1.443,1.443,1.542,1.546,0.822,0.823,0.824,0.83,0.836,0.842,4.25,4.188,4.0,4.1,4.1,4.1,0.772,0.777,0.782,0.786,0.789,0.792,-2.0,0.64,8.682,8.667,9.947,11.49,11.798,12.182,48.6,49.3,48.6,48.4,48.7,48.3,37.0,37.4,36.9,36.8,37.3,37.0,12.7,12.8,12.3,12.0,11.0,10.0,1.7,1.6,1.5,1.5,1.3,1.1,9913.21,10490.081,10547.152,11299.136,11666.456,11814.627
7,Dominican Republic,Americas,32.0,29.0,32.0,33.0,31.0,31.0,24.0,34.0,32.0,0.082,0.1,0.021,0.005,0.386,1.0,0.0,2.044,2.044,2.044,2.044,2.116,1.99,0.756,0.759,0.764,0.775,0.786,0.797,4.25,4.188,4.0,4.1,4.1,4.1,0.702,0.712,0.722,0.733,0.738,0.741,10.0,0.76,22.838,19.685,17.806,17.806,15.542,11.567,46.1,47.7,44.3,45.2,45.7,42.2,36.0,37.9,33.4,34.9,35.4,33.5,30.8,29.9,25.2,21.8,19.9,15.9,2.6,2.2,2.1,1.8,1.6,0.7,6110.37,6238.134,6608.828,6921.517,7280.88,7609.339
8,Ecuador,Americas,32.0,35.0,33.0,32.0,31.0,31.0,33.0,22.0,32.0,0.129,0.114,0.012,0.005,0.328,1.0,0.0,2.314,2.314,2.314,2.314,2.16,2.063,0.764,0.763,0.767,0.768,0.769,0.77,4.25,4.188,4.0,4.1,4.1,4.1,0.748,0.751,0.754,0.758,0.756,0.757,-8.0,0.71,12.427,10.982,8.218,6.489,5.84,5.791,46.1,46.9,45.0,46.0,45.0,44.7,34.6,35.7,34.4,34.9,34.3,33.8,27.5,27.2,23.8,24.8,24.0,23.3,4.5,3.2,2.6,3.5,3.6,3.2,5682.045,6056.331,6377.092,6124.492,6060.093,6213.501
9,El Salvador,Americas,38.0,38.0,39.0,39.0,36.0,36.0,32.0,22.0,41.0,0.094,0.1,0.003,0.005,0.267,1.0,1.0,1.012,1.012,1.012,1.012,1.004,0.899,0.721,0.723,0.721,0.726,0.731,0.736,4.25,4.188,4.0,4.1,4.1,4.1,0.663,0.662,0.661,0.66,0.662,0.665,-5.0,0.14,41.584,40.105,62.286,105.231,83.006,61.708,41.8,43.4,41.6,40.6,40.0,38.0,32.6,34.2,32.2,31.8,30.6,29.1,39.5,35.6,35.5,32.6,31.4,29.5,4.2,3.4,3.1,2.0,2.3,1.9,3428.385,3509.531,3589.042,3705.578,3805.994,3910.257
10,Guatemala,Americas,33.0,29.0,32.0,28.0,28.0,28.0,35.0,22.0,32.0,0.094,0.173,0.001,0.003,0.17,0.0,0.0,0.933,0.933,0.933,0.933,0.981,0.928,0.66,0.663,0.693,0.695,0.697,0.699,4.25,4.188,4.0,4.1,4.1,4.1,0.6,0.616,0.632,0.647,0.648,0.649,2.0,0.98,33.757,33.682,31.388,29.399,27.257,26.072,48.3,48.3,48.3,48.3,48.3,48.3,38.0,38.0,38.0,38.0,38.0,38.0,49.1,49.1,49.1,49.1,49.1,49.1,8.8,8.8,8.8,8.8,8.8,8.8,3408.785,3522.774,3779.642,3994.637,4173.302,4451.451
11,Haiti,Americas,19.0,19.0,19.0,17.0,20.0,20.0,20.0,22.0,15.0,0.094,0.127,0.021,0.001,0.213,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.518,0.523,0.528,0.531,0.534,0.537,3.0,3.0,3.0,3.0,2.5,2.5,0.478,0.483,0.488,0.492,0.497,0.501,-1.0,0.92,10.077,9.99,9.29,10.014,9.483,9.483,41.1,41.1,41.1,41.1,41.1,41.1,31.2,31.2,31.2,31.2,31.2,31.2,78.6,78.6,78.6,78.6,78.6,78.6,24.5,24.5,24.5,24.5,24.5,24.5,769.749,815.82,831.874,815.728,735.302,765.727
12,Honduras,Americas,28.0,26.0,29.0,31.0,30.0,30.0,26.0,22.0,41.0,0.094,0.144,0.0,0.0,0.237,0.0,1.0,1.067,1.067,1.067,1.067,1.002,1.017,0.643,0.646,0.649,0.657,0.665,0.673,4.0,3.5,3.5,3.5,3.5,3.5,0.598,0.603,0.608,0.613,0.618,0.621,0.0,0.51,83.003,73.092,65.78,56.491,55.551,40.98,56.1,52.6,50.4,49.6,51.1,50.5,44.1,40.2,38.1,37.0,37.6,37.7,57.8,56.0,54.9,54.7,53.6,53.6,20.1,17.7,16.4,16.6,18.4,17.6,2144.343,2102.593,2206.052,2302.201,2342.585,2453.728
13,Mexico,Americas,34.0,34.0,35.0,35.0,30.0,30.0,29.0,34.0,24.0,0.05,0.109,0.0,0.008,0.422,1.0,1.0,3.661,3.661,3.661,3.661,3.654,3.615,0.776,0.77,0.772,0.775,0.778,0.781,4.25,4.188,4.0,4.1,4.1,4.1,0.746,0.75,0.754,0.759,0.764,0.765,2.0,0.47,22.142,19.409,16.626,17.038,19.913,25.709,48.7,48.7,48.7,48.7,46.3,46.3,38.9,39.2,39.5,38.2,36.9,36.9,31.6,32.45,33.3,29.35,25.4,25.4,3.8,3.75,3.7,2.95,2.2,2.2,10241.728,10725.183,10922.376,9605.952,8739.756,9278.418
14,Nicaragua,Americas,29.0,28.0,28.0,27.0,26.0,26.0,28.0,22.0,24.0,0.094,0.119,0.0,0.002,0.266,1.0,1.0,0.831,0.831,0.831,0.831,0.831,0.821,0.682,0.688,0.699,0.702,0.705,0.708,4.0,4.0,4.0,4.0,4.0,4.0,0.623,0.63,0.637,0.644,0.649,0.653,0.0,0.74,11.249,9.798,8.547,8.42,7.186,7.186,46.2,46.2,46.2,46.2,46.2,46.2,37.2,37.2,37.2,37.2,37.2,37.2,35.4,35.4,35.4,35.4,35.4,35.4,3.4,3.4,3.4,3.4,3.4,3.4,1760.454,1811.639,1934.07,2049.85,2107.567,2159.163
15,Panama,Americas,38.0,35.0,37.0,39.0,38.0,38.0,43.0,47.0,32.0,0.094,0.12,0.021,0.001,0.371,1.0,1.0,2.545,2.545,2.545,2.545,2.526,2.345,0.801,0.808,0.81,0.808,0.806,0.804,4.25,4.188,4.0,4.1,4.1,4.1,0.772,0.775,0.778,0.782,0.788,0.793,0.0,0.6,16.894,17.286,15.482,11.868,10.032,9.667,51.7,51.5,50.5,50.8,50.4,49.9,39.7,39.6,38.5,39.0,37.9,37.7,18.9,18.2,16.9,15.4,14.6,14.1,4.1,2.8,3.5,2.0,2.2,2.5,10722.284,11889.128,12796.07,13630.308,14343.964,15150.346
16,Paraguay,Americas,25.0,24.0,24.0,27.0,30.0,30.0,23.0,22.0,32.0,0.094,0.119,0.021,0.005,0.274,1.0,1.0,0.881,0.881,0.881,0.881,1.012,1.124,0.719,0.727,0.73,0.733,0.736,0.739,4.25,4.188,4.0,4.1,4.1,4.1,0.704,0.709,0.714,0.718,0.718,0.722,2.0,0.56,10.107,9.278,8.758,9.224,9.87,7.878,47.6,47.9,50.7,47.6,47.9,48.8,36.9,37.3,40.7,36.7,37.3,39.2,22.4,19.1,18.6,18.9,19.2,17.5,3.2,1.7,2.2,1.7,1.5,1.0,5183.083,5926.833,6102.943,5406.704,5319.41,5680.581
17,Peru,Americas,38.0,38.0,38.0,36.0,35.0,35.0,39.0,34.0,34.0,0.04,0.105,0.021,0.006,0.27,1.0,1.0,1.585,1.585,1.585,1.585,1.642,1.545,0.778,0.781,0.79,0.788,0.786,0.784,4.25,4.188,4.0,4.1,4.1,4.1,0.738,0.742,0.746,0.75,0.755,0.756,4.0,0.65,6.67,6.761,6.899,7.374,7.874,7.909,44.4,43.9,43.2,43.4,43.6,43.3,33.3,32.7,32.2,32.6,32.6,32.3,26.9,26.3,25.3,24.4,24.6,24.2,4.8,4.4,3.7,3.6,3.5,3.4,6528.972,6756.753,6672.88,6229.102,6204.997,6710.508
18,United States,Americas,73.0,73.0,74.0,76.0,74.0,74.0,65.0,71.0,76.0,0.346,0.129,0.09,0.008,0.81,1.0,1.0,15.338,15.338,15.338,15.338,14.949,14.606,0.198,0.19,0.184,0.184,0.184,0.184,4.25,4.188,4.0,4.1,4.1,4.1,0.913,0.914,0.916,0.917,0.919,0.919,-3.0,0.12,4.731,4.526,4.445,4.95,5.391,5.317,40.7,40.7,40.7,40.7,41.1,41.1,30.0,30.0,30.133,30.267,30.4,30.4,1.7,1.7,1.7,1.7,1.7,1.7,1.0,1.0,1.0,1.0,1.0,1.0,51610.605,53117.668,55047.726,56822.519,57927.517,59957.726
19,Uruguay,Americas,72.0,73.0,73.0,74.0,71.0,71.0,68.0,59.0,76.0,0.08,0.11,0.021,0.011,0.367,1.0,1.0,1.857,1.857,1.857,1.857,1.837,1.699,0.6,0.598,0.573,0.551,0.529,0.507,4.25,4.188,4.0,4.1,4.1,4.1,0.794,0.797,0.8,0.802,0.806,0.807,-1.0,0.54,7.902,7.671,7.881,8.587,7.827,8.264,39.9,40.4,40.1,40.1,39.7,39.5,29.2,30.0,29.8,29.8,29.6,29.6,5.5,5.0,4.2,4.0,3.7,2.9,0.2,0.2,0.1,0.1,0.1,0.1,15171.585,16973.674,16831.973,15613.764,15387.144,17322.147
20,Australia,Asia Pacific,85.0,81.0,80.0,79.0,79.0,79.0,80.0,83.0,76.0,0.421,0.076,0.294,0.024,0.561,1.0,1.0,15.697,15.697,15.697,15.697,15.786,15.632,0.166,0.165,0.158,0.153,0.148,0.143,3.286,3.3,3.3,3.3,3.25,3.25,0.923,0.926,0.93,0.933,0.935,0.937,0.0,0.17,1.061,1.054,1.03,0.986,0.936,0.826,34.4,34.4,34.4,34.4,34.4,34.4,27.0,27.0,27.0,27.0,27.0,27.0,0.7,0.7,0.7,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.5,0.5,68012.148,68150.107,62510.791,56755.722,49971.131,54066.471
21,Bangladesh,Asia Pacific,26.0,27.0,25.0,25.0,26.0,26.0,17.0,22.0,50.0,0.199,0.047,0.001,0.001,0.095,1.0,1.0,0.44,0.44,0.44,0.44,0.448,0.475,0.61,0.619,0.628,0.638,0.648,0.658,3.5,3.5,3.5,3.5,3.5,3.0,0.564,0.572,0.58,0.588,0.599,0.609,5.0,1.4,2.724,2.876,2.921,2.582,2.273,2.222,32.4,32.4,32.4,32.4,32.4,32.4,26.8,26.8,26.8,26.8,26.8,26.8,84.3,84.3,84.3,84.3,84.3,84.3,14.5,14.5,14.5,14.5,14.5,14.5,883.105,981.84,1118.854,1248.453,1401.62,1563.914
22,Bhutan,Asia Pacific,63.0,63.0,65.0,65.0,65.0,65.0,59.0,71.0,46.955,0.009,0.13,0.048,0.002,0.162,1.0,1.0,4.197,4.197,4.197,4.197,4.21,4.255,0.623,0.626,0.634,0.637,0.64,0.643,4.0,4.0,4.0,4.0,4.0,4.0,0.588,0.594,0.6,0.606,0.61,0.615,0.0,0.98,4.704,3.379,3.379,1.649,1.222,1.744,38.8,38.8,38.8,38.8,38.8,37.4,30.7,30.14,29.58,29.02,28.46,27.9,44.3,43.22,42.14,41.06,39.98,38.9,2.2,2.06,1.92,1.78,1.64,1.5,2538.946,2472.714,2652.215,2752.664,2930.563,3286.575
23,China,Asia Pacific,39.0,40.0,36.0,37.0,40.0,40.0,53.0,47.0,32.0,0.199,0.098,0.025,0.005,0.153,1.0,1.0,6.637,6.637,6.637,6.637,6.575,6.678,0.598,0.566,0.55,0.532,0.514,0.496,3.286,3.3,3.3,3.3,3.25,3.25,0.72,0.727,0.734,0.742,0.749,0.753,7.0,0.95,0.815,0.764,0.72,0.654,0.611,0.562,42.2,39.7,39.2,38.6,38.5,38.5,31.5,30.3,29.7,29.4,29.4,29.4,44.4,36.4,31.5,27.2,24.0,24.0,6.5,1.9,1.4,0.7,0.5,0.5,6316.919,7050.646,7678.599,8066.942,8147.938,8879.438
24,Indonesia,Asia Pacific,32.0,32.0,34.0,36.0,37.0,37.0,40.0,34.0,50.0,0.07,0.14,0.088,0.005,0.25,1.0,1.0,1.778,1.778,1.778,1.778,1.74,1.88,0.727,0.733,0.736,0.737,0.738,0.739,3.286,3.3,3.3,3.3,3.25,3.25,0.684,0.688,0.692,0.696,0.7,0.704,0.0,0.74,0.586,0.55,0.501,0.577,0.494,0.435,39.7,40.0,39.4,39.7,38.6,38.1,32.3,32.2,31.8,32.4,30.5,29.6,71.4,68.7,66.6,64.3,59.7,55.8,9.5,7.3,6.2,5.8,5.2,4.5,3694.349,3623.912,3491.625,3331.695,3562.846,3837.652
25,Japan,Asia Pacific,74.0,74.0,76.0,75.0,72.0,72.0,78.0,71.0,76.0,0.049,0.11,0.028,0.004,0.346,0.0,1.0,9.092,9.092,9.092,9.092,9.035,8.938,0.325,0.338,0.335,0.319,0.303,0.287,3.286,3.3,3.3,3.3,3.25,3.25,0.897,0.9,0.903,0.906,0.91,0.913,0.0,0.42,0.334,0.288,0.308,0.284,0.283,0.24,32.9,32.9,32.9,32.9,32.9,32.9,26.4,26.4,26.4,26.4,26.4,26.4,1.2,1.2,1.2,1.2,1.2,1.2,0.7,0.7,0.7,0.7,0.7,0.7,48603.477,40454.447,38109.412,34524.47,38761.818,38386.511
26,Malaysia,Asia Pacific,49.0,50.0,52.0,50.0,49.0,49.0,56.0,59.0,41.0,0.175,0.15,0.097,0.009,0.429,1.0,1.0,7.175,7.175,7.175,7.175,6.934,6.674,0.586,0.528,0.515,0.493,0.471,0.449,3.286,3.3,3.3,3.3,3.25,3.25,0.782,0.787,0.792,0.797,0.801,0.802,-1.0,0.49,2.071,2.128,2.128,2.128,2.128,2.128,41.3,41.3,41.3,41.0,41.0,41.0,31.8,31.8,31.55,31.3,31.3,31.3,4.0,4.0,3.35,2.7,2.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,10817.443,10970.123,11319.08,9955.242,9817.741,10254.234
27,Mongolia,Asia Pacific,36.0,38.0,39.0,39.0,38.0,38.0,38.0,47.0,32.0,0.199,0.145,0.048,0.005,0.958,1.0,1.0,5.75,5.75,5.75,5.75,5.94,6.267,0.735,0.738,0.737,0.736,0.735,0.734,4.0,4.0,4.0,4.0,4.0,4.0,0.724,0.728,0.732,0.736,0.73,0.729,-1.0,0.66,7.045,7.114,7.245,7.137,6.02,6.134,33.8,33.8,32.0,32.0,32.3,32.3,26.2,25.85,25.5,25.55,25.6,25.6,23.5,20.85,18.2,24.4,30.6,30.6,0.4,0.3,0.2,0.35,0.5,0.5,4351.887,4366.076,4158.526,3918.579,3660.151,3669.418
28,Myanmar,Asia Pacific,15.0,21.0,21.0,22.0,28.0,28.0,23.0,22.0,24.0,0.199,0.121,0.048,0.001,0.101,1.0,1.0,0.356,0.356,0.356,0.356,0.395,0.57,0.591,0.601,0.607,0.613,0.619,0.625,3.286,3.0,3.0,3.0,3.0,3.0,0.544,0.551,0.558,0.565,0.571,0.577,2.0,1.39,2.793,2.388,2.353,2.187,2.258,2.258,38.1,38.1,38.1,38.1,38.1,30.7,31.7,31.7,31.7,31.7,28.6,25.5,62.0,62.0,62.0,62.0,58.15,54.3,4.8,4.8,4.8,4.8,3.1,1.4,1165.794,1162.331,1251.821,1287.43,1266.546,1291.542
29,Pakistan,Asia Pacific,27.0,28.0,29.0,30.0,32.0,32.0,29.0,34.0,32.0,0.08,0.09,0.008,0.002,0.159,1.0,0.0,0.796,0.796,0.796,0.796,0.85,0.931,0.576,0.58,0.59,0.594,0.598,0.602,2.5,2.5,2.5,2.5,2.5,2.5,0.53,0.537,0.544,0.55,0.556,0.558,-1.0,0.85,7.393,7.287,6.798,4.757,4.182,3.961,30.7,30.7,30.7,33.5,33.5,33.5,26.1,26.1,27.5,28.9,28.9,28.9,79.6,79.6,77.6,75.6,75.6,75.6,6.2,6.2,5.1,4.0,4.0,4.0,1198.109,1208.904,1251.164,1356.668,1368.454,1464.993
30,Philippines,Asia Pacific,34.0,36.0,38.0,35.0,35.0,35.0,29.0,34.0,41.0,0.28,0.106,0.042,0.003,0.142,1.0,1.0,1.021,1.021,1.021,1.021,1.111,1.206,0.73,0.738,0.742,0.746,0.75,0.754,3.286,3.3,3.3,3.3,3.25,3.25,0.687,0.692,0.697,0.702,0.704,0.709,3.0,0.73,8.727,9.257,9.706,9.446,10.977,8.392,46.5,46.5,46.5,44.4,44.4,44.4,36.3,35.8,35.3,34.8,34.8,34.8,59.9,58.233,56.567,54.9,54.9,54.9,10.4,8.933,7.467,6.0,6.0,6.0,2694.305,2871.431,2959.648,3001.04,3073.654,3123.234
31,South Korea,Asia Pacific,56.0,55.0,55.0,56.0,53.0,53.0,49.0,47.0,50.0,0.58,0.243,0.048,0.011,0.359,1.0,1.0,11.409,11.409,11.409,11.409,11.498,11.663,0.321,0.305,0.3,0.286,0.272,0.258,3.286,3.3,3.3,3.3,3.25,3.25,0.89,0.893,0.896,0.899,0.901,0.904,0.0,0.33,0.869,0.699,0.745,0.738,0.708,0.589,31.6,31.6,31.6,31.6,31.6,31.6,23.8,23.8,23.8,23.8,23.8,23.8,1.2,1.2,1.2,1.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,25466.761,27182.734,29249.575,28732.231,29288.87,31616.843
32,Sri Lanka,Asia Pacific,40.0,37.0,38.0,37.0,36.0,36.0,41.0,34.0,41.0,0.128,0.07,0.048,0.0,0.124,1.0,1.0,0.93,0.93,0.93,0.93,0.986,1.077,0.815,0.818,0.822,0.825,0.828,0.831,4.0,4.0,4.0,4.0,4.0,4.0,0.762,0.765,0.768,0.772,0.774,0.776,2.0,0.49,3.292,2.996,2.66,2.329,2.521,2.3,39.2,39.2,39.2,39.2,39.8,39.8,32.2,32.375,32.55,32.725,32.9,32.9,52.1,49.5,46.9,44.3,41.7,41.7,2.1,1.8,1.5,1.2,0.9,0.9,3350.522,3610.289,3819.254,3843.781,3886.292,4077.044
